,Player,Nation,Pos,Squad,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Performance CrdY,Performance CrdR,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Medium Cmp,Medium Att,Long Cmp,Long Att,Ast,xAG,Expected xA,Expected A-xAG,KP,1/3,PPA,CrsPA,PrgP,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att,Take-Ons Succ,Take-Ons Tkld,Carries Carries,Carries TotDist,Carries PrgDist,Carries PrgC,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Standard Gls,Standard Sh,Standard SoT,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected xG,Expected npxG,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Cluster
1,Che Adams,SCO,FW,Southampton,1996,22.7,13,6,5,5,3,2,16,14,18,2,16,8,21,18,0,51,2.25,32,0,2,4,11,2,5,0.22,3,0,1,0,0,1,0,0,0,29,40,7,8,8,6,0,0,0,70,61,91,304,472,64.4,4188,1017,188,256,73,106,18,34,3,3.0,1.7,0.0,26,24,10,0,33,712,22,81,293,344,94,712,35,20,15,394,1804,651,19,13,13,59,34,537,153,7,49,24,2.16,1.06,0.14,0.29,13.3,0,0,0,7.1,7.1,0.15,-0.1,-0.1,0
7,Trent Alexander-Arnold,ENG,DF,Liverpool,1998,31.7,40,23,19,13,8,27,60,33,22,4,18,43,83,40,0,160,5.05,96,53,3,7,1,0,18,0.57,13,4,0,1,0,0,2,0,0,12,7,11,273,43,23,0,0,0,235,15,13,2039,2757,74.0,40112,15683,841,964,811,1048,344,636,12,12.0,13.0,0.0,90,245,85,25,267,3036,71,602,1386,1070,83,3036,39,19,20,1504,5687,2824,53,55,14,41,19,1897,201,2,51,15,1.61,0.47,0.04,0.13,24.0,8,0,0,2.4,2.4,0.05,-0.4,-0.4,0
13,Marcos Alonso,ESP,DF,Chelsea,1990,24.1,41,29,20,12,9,17,36,19,29,5,24,43,84,53,0,93,3.86,66,16,3,6,2,0,10,0.42,7,2,0,1,0,0,8,0,0,25,28,3,149,43,29,0,1,0,139,40,28,1142,1486,76.9,17781,5763,624,709,387,478,84,194,4,4.5,3.4,-0.5,43,67,34,15,93,1791,72,451,626,730,69,1791,35,15,20,882,4325,2172,51,32,10,43,25,1037,192,4,43,10,1.79,0.42,0.09,0.4,18.7,9,0,0,2.8,2.8,0.07,1.2,1.2,0
17,Michail Antonio,JAM,FW,West Ham,1990,33.0,23,17,5,9,9,7,18,11,19,1,18,3,26,13,0,97,2.94,65,1,11,11,9,0,17,0.51,10,0,1,4,2,0,8,1,1,50,52,13,63,3,17,0,0,0,90,79,112,438,702,62.4,6545,1294,252,324,121,192,37,63,8,6.0,5.0,2.0,45,24,27,12,46,1095,17,59,398,663,159,1094,93,50,43,681,4270,1921,77,46,35,136,72,885,246,10,82,27,2.48,0.82,0.12,0.37,14.9,0,0,1,10.8,10.2,0.12,-0.8,-0.2,0
21,Stuart Armstrong,SCO,MF,Southampton,1992,16.4,27,19,15,6,6,9,23,14,10,1,9,8,35,15,0,54,3.3,42,2,2,3,4,1,3,0.18,1,0,1,0,1,0,1,0,0,11,20,1,35,8,19,1,0,0,94,3,11,590,744,79.3,8618,2144,321,386,217,250,25,42,0,1.5,1.4,-1.5,25,46,23,4,83,946,22,124,408,428,41,946,54,27,27,595,4052,1934,63,50,12,40,27,661,78,2,38,9,2.32,0.55,0.05,0.22,20.5,0,0,0,2.5,2.5,0.07,-0.5,-0.5,0
25,Jordan Ayew,GHA,FW,Crystal Palace,1991,22.4,47,30,20,20,7,17,31,14,33,3,30,15,62,15,0,61,2.72,41,1,2,3,13,1,6,0.27,5,0,0,0,1,0,2,0,0,38,66,2,74,15,30,1,0,0,132,32,58,576,754,76.4,7894,1509,346,389,180,228,17,54,3,2.8,2.9,0.2,23,31,16,6,51,1087,15,149,514,450,67,1087,71,34,37,696,4590,2316,98,49,24,84,77,779,151,3,35,8,1.56,0.36,0.09,0.38,16.8,1,0,0,3.1,3.1,0.09,-0.1,-0.1,0
36,Harvey Barnes,ENG,FW|MF,Leicester City,1997,23.3,31,16,9,11,11,7,23,16,24,1,23,5,36,7,0,63,2.7,48,0,7,4,3,1,13,0.56,11,0,0,2,0,0,2,0,0,19,20,10,45,5,16,0,0,0,93,24,41,550,756,72.8,6899,1906,366,442,137,199,15,34,10,4.6,3.2,5.4,29,26,24,7,59,1052,17,115,361,589,130,1052,75,31,44,732,5181,2962,107,61,48,58,43,834,237,6,66,24,2.83,1.03,0.09,0.25,16.1,0,0,0,5.6,5.6,0.09,0.4,0.4,0
43,Saïd Benrahma,ALG,FW|MF,West Ham,1995,24.1,28,17,16,9,3,15,38,23,17,1,16,9,37,8,0,75,3.11,58,0,7,7,3,0,8,0.33,7,0,0,1,0,0,0,0,0,9,15,9,74,9,17,0,0,0,128,10,19,632,841,75.1,8891,2023,367,432,191,250,32,68,6,3.7,3.3,2.3,32,37,29,10,73,1121,12,136,422,577,87,1121,80,37,43,725,4411,2034,73,42,26,62,30,807,222,8,63,20,2.62,0.83,0.13,0.4,19.6,3,0,0,4.8,4.8,0.08,3.2,3.2,0
52,Jarrod Bowen,ENG,FW,West Ham,1996,33.1,36,20,20,11,5,17,44,27,29,2,27,21,57,14,0,98,2.96,56,16,11,9,5,1,19,0.57,9,3,3,1,3,0,6,0,0,25,43,14,141,21,20,2,0,0,151,38,65,574,863,66.5,9502,2529,302,372,167,225,74,171,10,6.1,4.3,3.9,41,30,24,3,66,1225,27,171,460,625,139,1225,88,50,38,710,4968,1928,74,43,43,65,52,769,204,12,79,34,2.38,1.03,0.15,0.35,15.7,0,0,0,11.9,11.9,0.15,0.1,0.1,0
54,Armando Broja,ALB,FW,Southampton,2001,21.9,12,5,2,7,3,2,9,7,17,1,16,3,15,11,0,38,1.73,19,0,7,7,4,1,4,0.18,0,0,2,0,2,0,2,0,0,29,26,13,8,3,5,1,0,0,81,88,166,243,404,60.1,2594,572,167,249,48,87,1,7,0,1.0,0.3,-1.0,10,13,2,0,29,673,15,51,278,360,101,673,70,33,37,364,2447,1247,56,28,33,68,50,488,114,6,45,19,2.05,0.87,0.13,0.32,13.0,0,0,0,5.9,5.9,0.13,0.1,0.1,0
57,Emi Buendía,ARG,MF|FW,Aston Villa,1996,21.1,38,18,16,13,9,21,51,30,21,3,18,9,47,11,0,83,3.93,65,3,7,3,5,0,10,0.47,7,0,2,1,0,0,1,0,0,17,44,3,34,9,18,0,1,0,110,19,35,711,902,78.8,10017,2688,418,482,199,248,42,79,6,5.8,4.2,0.2,48,71,43,3,117,1146,27,134,548,476,69,1146,64,40,24,673,3378,1622,40,41,7,42,41,806,84,4,44,13,2.09,0.62,0.09,0.31,17.9,0,0,0,3.4,3.4,0.08,0.6,0.6,0
66,João Cancelo,POR,DF,Manchester City,1994,35.9,83,54,33,35,15,46,91,45,25,3,22,59,142,45,1,126,3.51,98,1,8,16,2,1,18,0.5,13,1,1,3,0,0,7,0,0,34,26,2,124,59,54,0,0,0,217,57,51,2809,3365,83.5,44538,12620,1610,1732,938,1130,208,346,7,5.4,6.6,1.6,39,308,96,12,357,3769,67,618,1931,1245,101,3769,106,56,50,2411,11313,5785,125,129,36,45,24,2749,270,1,81,23,2.26,0.64,0.01,0.04,22.0,1,0,0,4.0,4.0,0.05,-3.0,-3.0,0
93,Maxwel Cornet,CIV,FW|MF,Burnley,1996,19.6,16,9,7,5,4,7,15,8,13,4,9,10,26,14,0,34,1.73,22,3,1,3,5,0,7,0.36,2,1,1,1,2,0,2,0,0,20,20,26,55,10,9,2,0,0,81,24,45,281,437,64.3,3679,860,168,222,68,99,15,48,1,1.7,1.7,-0.7,15,15,14,4,30,664,17,95,212,364,81,663,38,13,25,355,1771,790,28,13,11,61,33,424,125,9,46,22,2.34,1.12,0.2,0.41,16.9,4,0,1,6.7,5.9,0.13,2.3,3.1,0
96,Philippe Coutinho,BRA,MF|FW,Aston Villa,1992,14.8,17,12,4,11,2,6,21,15,11,1,10,7,24,4,0,62,4.19,47,4,3,6,2,0,8,0.54,6,0,1,1,0,0,0,0,0,8,20,4,18,7,12,0,0,0,53,5,17,531,655,81.1,8091,2160,292,340,175,205,38,61,3,2.9,1.7,0.1,25,71,16,3,94,815,7,57,441,330,47,815,43,21,22,568,3066,1595,48,36,9,35,20,632,62,5,43,16,2.91,1.08,0.12,0.31,21.2,6,0,0,3.8,3.8,0.09,1.2,1.2,0
111,Kevin De Bruyne,BEL,MF,Manchester City,1991,24.5,32,16,4,15,13,12,37,25,32,2,30,6,38,16,0,152,6.22,105,30,5,9,3,0,14,0.57,10,3,1,0,0,0,2,0,0,21,27,4,180,6,16,0,0,0,114,11,18,1170,1568,74.6,19948,5365,581,663,434,558,122,249,8,10.4,7.5,-2.4,87,143,65,10,204,1821,25,127,685,1027,107,1821,55,31,24,1126,5397,3213,84,85,20,40,20,1350,175,15,78,31,3.19,1.27,0.19,0.48,19.2,7,0,0,5.7,5.7,0.07,9.3,9.3,0
116,Emmanuel Dennis,NGA,FW|MF,Watford,1997,28.7,51,35,20,22,9,17,52,35,36,2,34,15,66,13,0,85,2.96,52,2,13,8,9,1,12,0.42,7,0,1,2,1,1,9,1,1,59,40,12,39,15,35,1,0,0,125,45,78,411,628,65.4,5461,1617,261,349,100,147,21,37,6,4.1,2.1,1.9,33,26,19,4,61,1078,22,134,414,556,131,1078,156,68,88,644,4553,2346,90,53,48,107,63,706,172,10,60,26,2.09,0.91,0.17,0.38,15.5,7,0,0,7.3,7.3,0.12,2.7,2.7,0
137,Odsonne Édouard,FRA,FW,Crystal Palace,1998,17.4,16,10,2,7,7,7,21,14,20,5,15,0,16,18,0,51,2.94,33,0,8,9,0,1,4,0.23,2,0,1,1,0,0,4,0,0,25,6,4,7,0,10,0,0,0,62,38,45,309,429,72.0,3784,791,210,265,75,105,5,7,3,1.9,1.6,1.1,21,24,10,0,42,679,20,71,303,316,82,678,67,30,37,381,2143,1122,42,24,16,62,27,479,109,6,39,17,2.24,0.98,0.13,0.29,13.3,0,1,1,6.4,5.6,0.14,-0.4,-0.6,0
142,Mohamed Elyounoussi,NOR,MF|FW,Southampton,1994,22.7,36,17,14,15,7,11,39,28,23,2,21,12,48,28,0,57,2.51,42,0,5,6,3,1,6,0.26,3,0,0,3,0,0,4,0,0,28,18,1,29,12,17,0,0,0,82,38,46,432,638,67.7,5864,1378,279,367,118,168,15,38,2,2.3,2.1,-0.3,28,39,19,3,81,933,37,133,370,443,84,933,45,28,17,485,3240,1513,59,52,13,63,38,594,124,4,43,17,1.9,0.75,0.09,0.24,14.7,0,0,0,5.5,5.5,0.14,-1.5,-1.5,0
153,Bruno Fernandes,POR,MF,Manchester Utd,1994,34.6,54,28,26,22,6,26,91,65,36,0,36,17,71,42,2,155,4.48,115,19,5,10,5,1,11,0.32,8,0,1,2,0,0,10,0,0,33,47,3,148,17,28,0,0,0,180,19,30,1549,2093,74.0,26517,7848,792,925,509,636,195,371,6,9.0,6.9,-3.0,88,170,81,14,237,2445,64,359,1135,965,100,2443,52,26,26,1450,6657,3514,78,65,24,46,40,1799,190,10,87,29,2.52,0.84,0.11,0.34,21.9,6,0,2,9.7,8.1,0.09,0.3,1.9,0
160,Phil Foden,ENG,FW,Manchester City,2000,23.6,16,8,10,4,2,7,17,10,9,0,9,11,27,5,0,89,3.76,63,13,3,7,2,1,13,0.55,8,3,0,2,0,0,1,0,0,15,23,14,132,11,8,0,0,0,83,5,27,881,1102,79.9,12909,2621,542,595,235,294,56,115,5,6.3,5.3,-1.3,40,50,37,9,98,1303,6,66,426,820,137,1303,58,37,21,872,4436,1941,71,43,39,48,34,1023,248,9,57,22,2.41,0.93,0.16,0.41,14.5,0,0,0,9.4,9.4,0.17,-0.4,-0.4,0
162,Pablo Fornals,ESP,FW|MF,West Ham,1996,31.1,54,28,21,21,12,22,84,62,49,2,47,27,81,16,1,109,3.51,86,9,5,5,3,1,11,0.35,9,1,0,1,0,0,4,0,0,24,28,6,87,27,28,1,0,0,182,23,30,1052,1417,74.2,17266,5582,529,613,363,484,111,205,3,6.3,4.5,-3.3,48,111,51,8,191,1731,33,262,819,665,65,1731,54,23,31,981,4917,2219,49,37,11,47,28,1184,200,6,43,11,1.38,0.35,0.14,0.55,18.7,0,0,0,4.6,4.6,0.11,1.4,1.4,0
172,Conor Gallagher,ENG,MF,Crystal Palace,2000,31.6,69,38,35,20,14,21,69,48,58,9,49,29,98,26,0,91,2.88,48,24,3,8,7,1,10,0.32,7,0,2,0,1,0,10,0,0,65,65,2,128,29,38,1,0,0,187,23,37,890,1188,74.9,14543,3809,443,517,305,386,88,173,3,3.1,3.1,-0.1,38,86,20,9,94,1578,45,285,737,579,80,1578,75,42,33,829,3922,1514,42,23,12,62,50,933,118,8,52,22,1.64,0.7,0.15,0.36,17.5,4,0,0,6.3,6.3,0.12,1.7,1.7,0
191,Anthony Gordon,ENG,MF|FW,Everton,2001,25.4,54,32,20,30,4,21,59,38,49,3,46,22,76,17,0,77,3.03,38,14,6,3,14,2,5,0.2,1,2,0,0,2,0,4,0,0,25,64,8,119,22,32,2,0,0,116,17,38,482,743,64.9,6816,1929,265,340,151,224,28,92,2,3.8,3.1,-1.8,35,27,21,8,51,1116,21,163,386,592,78,1116,80,38,42,602,4905,2291,74,53,31,74,37,674,137,4,44,18,1.73,0.71,0.09,0.22,18.8,5,0,0,3.5,3.5,0.08,0.5,0.5,0
194,Demarai Gray,JAM,MF|FW,Everton,1996,26.0,30,19,13,10,7,10,22,12,30,2,28,15,45,21,1,88,3.39,50,15,11,7,5,0,5,0.19,3,1,0,1,0,0,3,0,0,12,32,3,129,15,19,0,0,0,100,4,31,555,769,72.2,9290,2076,277,315,182,246,65,129,4,3.6,3.5,0.4,41,23,23,7,59,1093,18,117,377,624,87,1093,106,55,50,655,5185,2405,93,59,38,70,36,717,169,5,65,17,2.5,0.65,0.08,0.29,20.5,4,0,0,4.0,4.0,0.06,1.0,1.0,0
195,Jack Grealish,ENG,FW,Manchester City,1995,21.3,18,17,4,10,4,5,13,8,11,1,10,8,26,7,0,119,5.6,98,1,4,5,10,1,6,0.28,6,0,0,0,0,0,3,0,0,17,55,5,32,8,17,0,0,0,63,14,28,833,971,85.8,11275,2149,543,578,230,260,30,42,3,6.0,4.6,-3.0,53,30,43,1,100,1173,15,68,359,761,162,1173,68,40,28,906,7308,3915,153,74,83,31,29,997,267,3,45,16,2.12,0.75,0.07,0.19,14.6,0,0,0,5.3,5.3,0.12,-2.3,-2.3,0
198,Pascal Groß,GER,MF|DF,Brighton,1991,22.6,28,15,15,11,2,12,33,21,34,8,26,18,46,23,0,100,4.41,56,37,2,5,0,0,7,0.31,2,3,1,1,0,0,1,0,0,15,6,4,189,18,15,0,0,0,119,15,21,1012,1345,75.2,18387,5413,446,508,397,481,135,267,4,5.5,4.6,-1.5,60,94,37,12,149,1537,43,227,697,618,61,1536,18,9,9,796,3313,1486,39,35,7,27,15,1001,141,2,23,7,1.02,0.31,0.09,0.29,17.5,1,0,1,2.9,2.1,0.09,-0.9,-0.1,0
202,İlkay Gündoğan,GER,MF,Manchester City,1990,20.6,23,9,10,12,1,12,31,19,11,1,10,15,38,10,0,84,4.07,60,14,6,3,0,1,9,0.44,7,0,1,1,0,0,1,0,0,13,10,2,67,15,9,0,0,0,110,11,12,1175,1340,87.7,18647,4054,608,648,412,456,105,151,4,4.9,4.2,-0.9,38,95,22,1,126,1522,25,157,785,599,82,1522,35,24,11,902,4727,2052,60,45,13,25,19,1209,107,8,55,18,2.67,0.87,0.15,0.44,14.5,2,0,0,9.0,9.0,0.16,-1.0,-1.0,0
205,Jack Harrison,ENG,FW|MF,Leeds United,1996,29.3,57,37,22,22,13,31,76,45,35,1,34,21,78,19,0,86,2.93,55,7,11,8,4,1,4,0.14,1,0,1,2,0,0,3,0,0,29,23,4,142,21,37,0,0,0,170,19,54,656,1045,62.8,9472,3280,407,510,187,300,36,117,1,3.2,2.5,-2.2,42,49,35,8,89,1448,30,260,558,651,95,1448,114,54,60,858,5585,2996,120,60,35,87,66,948,234,8,43,17,1.47,0.58,0.19,0.47,17.2,0,0,0,4.4,4.4,0.1,3.6,3.6,0
207,Kai Havertz,GER,FW|MF,Chelsea,1999,20.1,17,8,5,7,5,4,14,10,28,1,27,4,21,32,1,61,3.03,46,0,3,7,5,0,6,0.3,4,0,0,1,1,0,3,0,0,40,25,12,8,4,8,1,0,0,62,38,52,537,669,80.3,6322,1194,360,408,111,143,12,16,3,2.2,1.7,0.8,21,34,19,1,62,943,34,90,352,506,128,943,42,18,24,537,3107,1419,64,23,34,66,32,739,203,8,56,23,2.79,1.14,0.14,0.35,13.0,0,0,0,8.7,8.7,0.16,-0.7,-0.7,0
209,Hwang Hee-chan,KOR,FW|MF,Wolves,1996,20.2,27,13,9,16,2,14,44,30,10,0,10,13,40,7,1,37,1.83,26,0,5,2,3,1,2,0.1,1,0,1,0,0,0,2,0,0,29,42,3,7,13,13,0,0,0,92,7,21,513,639,80.3,7634,1456,291,341,160,187,37,51,1,1.3,1.3,-0.3,16,31,14,0,57,844,13,116,404,337,72,844,69,33,36,548,3734,1722,66,36,27,47,24,651,114,5,27,12,1.34,0.59,0.19,0.42,15.4,0,0,0,4.4,4.4,0.16,0.6,0.6,0
214,Son Heung-min,KOR,MF|FW,Tottenham,1992,33.4,15,6,5,7,3,5,23,18,27,6,21,13,28,8,0,135,4.04,82,35,2,9,6,1,13,0.39,7,3,0,0,3,0,2,0,0,14,36,17,192,13,6,2,0,0,144,16,35,928,1219,76.1,12453,3148,569,623,239,316,48,151,7,7.5,5.6,-0.5,72,33,42,4,90,1545,15,146,564,867,146,1545,92,51,40,912,6351,3123,116,68,50,75,46,1078,242,23,86,48,2.57,1.44,0.27,0.48,15.7,2,0,0,15.9,15.9,0.19,7.1,7.1,0
223,Danny Ings,ENG,FW,Aston Villa,1992,21.1,23,16,2,16,5,13,37,24,31,2,29,6,29,22,0,32,1.52,25,0,2,4,1,0,9,0.43,9,0,0,0,0,0,4,0,0,16,12,11,13,6,16,0,0,0,47,27,40,251,378,66.4,3233,781,147,189,60,90,13,28,6,1.6,0.9,4.4,15,19,13,0,39,617,21,63,246,314,112,616,31,10,21,321,1568,625,24,15,8,50,21,394,117,7,48,17,2.28,0.81,0.13,0.35,13.6,0,1,1,7.1,6.3,0.13,-0.1,-0.3,0
227,Daniel James,WAL,FW|MF,Leeds United,1997,26.3,24,14,8,8,8,10,23,13,18,1,17,8,32,12,0,54,2.05,35,0,4,7,8,0,5,0.19,2,0,1,1,1,0,7,1,0,30,38,13,60,8,14,1,0,0,82,13,53,326,508,64.2,4327,1156,205,256,84,151,15,34,4,2.9,1.7,1.1,24,26,18,2,57,757,19,83,261,424,106,757,53,21,32,459,3337,1666,69,32,36,54,22,512,186,4,50,15,1.9,0.57,0.08,0.27,15.3,0,0,0,6.1,6.1,0.12,-2.1,-2.1,0
228,Reece James,ENG,DF,Chelsea,1999,20.7,33,25,14,18,1,9,22,13,20,2,18,17,50,22,0,88,4.25,69,7,4,5,3,0,11,0.53,9,1,1,0,0,0,4,1,0,20,31,4,108,17,25,0,1,1,99,17,21,1450,1687,86.0,22184,5499,803,856,509,593,93,133,9,5.9,4.8,3.1,48,67,51,15,149,1881,35,326,800,773,69,1881,47,36,11,1122,5150,2381,52,51,19,26,22,1343,203,5,37,10,1.79,0.48,0.14,0.5,20.5,6,0,0,3.1,3.1,0.08,1.9,1.9,0
232,Gabriel Jesus,BRA,FW,Manchester City,1997,20.9,18,12,2,4,12,6,26,20,18,0,18,15,33,8,0,85,4.08,56,0,16,7,4,2,18,0.86,11,0,2,1,2,2,1,0,0,26,26,10,24,15,12,2,0,0,76,21,36,637,770,82.7,8461,1409,398,457,175,206,21,31,8,5.7,3.5,2.3,38,15,30,4,55,1023,12,81,315,634,161,1022,71,46,25,667,3637,1501,51,20,32,66,27,798,220,8,63,20,3.02,0.96,0.11,0.35,13.8,0,1,1,9.8,9.0,0.14,-1.8,-2.0,0
233,Raúl Jiménez,MEX,FW,Wolves,1991,29.2,29,14,6,16,7,6,30,24,31,5,26,13,42,26,0,71,2.43,52,1,7,6,4,1,14,0.48,7,0,4,3,0,0,9,2,2,43,48,23,10,13,14,0,0,0,88,63,85,549,775,70.8,7513,1631,325,409,147,206,31,50,4,3.1,3.2,0.9,38,38,19,2,65,1150,35,106,601,456,126,1149,87,36,51,644,3407,1278,40,37,21,99,57,850,163,6,56,15,1.92,0.51,0.09,0.33,16.9,1,1,1,6.1,5.4,0.1,-0.1,-0.4,0
234,João Pedro,BRA,FW|MF,Watford,2001,18.3,20,14,7,8,5,6,23,17,23,3,20,15,35,17,0,60,3.28,38,0,10,6,5,1,4,0.22,3,0,0,1,0,0,1,0,0,13,30,6,24,15,14,0,0,0,78,55,90,390,581,67.1,6100,1580,210,299,122,163,38,57,1,2.8,1.4,-1.8,19,43,20,3,77,885,19,76,404,426,79,885,106,62,44,519,3595,1487,54,45,19,63,58,634,102,3,47,16,2.57,0.88,0.06,0.19,16.3,1,0,0,3.6,3.6,0.08,-0.6,-0.6,0
240,Diogo Jota,POR,FW,Liverpool,1996,26.3,39,18,12,18,9,13,55,42,19,2,17,6,45,6,0,98,3.73,63,0,12,9,13,1,13,0.49,7,0,2,2,2,0,3,0,0,41,40,5,21,6,18,2,0,0,100,37,83,559,770,72.6,7799,1928,324,397,183,231,22,46,4,5.8,3.5,-1.8,40,46,26,2,87,1097,13,87,434,596,182,1097,69,27,42,649,3861,2029,74,52,34,63,33,844,191,15,90,32,3.43,1.22,0.17,0.47,12.3,0,0,0,16.3,16.3,0.19,-1.3,-1.3,0
