Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def
148,Kasper Dolberg,DEN,FW,Sevilla,24,1997,2.2,1,0.45,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
149,Carlos Dominguez,ESP,DF,Celta Vigo,21,2001,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
150,John Donald,ESP,MF|DF,Elche,21,2000,12.1,6,0.49,6,0,0,0,0,0,1,0.08,1,0,0,0,0,0
151,Domingos Duarte,POR,DF,Getafe,27,1995,29.5,15,0.51,13,0,0,2,0,0,3,0.10,2,0,0,1,0,0
152,Pablo Durán,ESP,MF|DF,Celta Vigo,21,2001,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
153,Hugo Duro,ESP,FW,Valencia,22,1999,15.4,22,1.43,17,0,2,0,3,0,2,0.13,1,0,0,0,1,0
154,Íñigo Eguaras,ESP,MF,Almería,30,1992,10.7,25,2.33,22,0,0,1,1,1,2,0.19,2,0,0,0,0,0
155,Aritz Elustondo,ESP,DF,Real Sociedad,28,1994,16.1,9,0.56,5,2,0,2,0,0,2,0.12,0,1,0,1,0,0
156,Rodrigo Ely,BRA,DF,Almería,28,1993,35.1,21,0.60,14,1,1,5,0,0,2,0.06,2,0,0,0,0,0
157,Adri Embarba,ESP,FW|MF,Almería,30,1992,16.4,62,3.79,29,19,7,2,4,1,9,0.55,3,2,1,2,1,0
158,Adri Embarba,ESP,FW,Espanyol,30,1992,0.4,2,5.14,0,0,2,0,0,0,0,0.00,0,0,0,0,0,0
159,Youssef En-Nesyri,MAR,FW,Sevilla,25,1997,18.5,32,1.73,21,1,2,6,2,0,5,0.27,3,0,1,1,0,0
160,Gonzalo Escalante,ARG,MF,Cádiz,29,1993,12.5,25,2.01,22,0,2,1,0,0,3,0.24,1,0,1,1,0,0
161,Sergio Escudero,ESP,DF,Valladolid,32,1989,16.0,35,2.19,20,7,0,6,2,0,0,0.00,0,0,0,0,0,0
162,Alfonso Espino,URU,DF,Cádiz,30,1992,34.7,70,2.02,59,6,1,0,2,2,7,0.20,5,1,1,0,0,0
163,Bernardo Espinosa,COL,DF,Girona,33,1989,13.6,9,0.66,6,0,0,3,0,0,2,0.15,1,0,0,1,0,0
164,Edu Expósito,ESP,MF,Espanyol,25,1996,12.9,45,3.49,30,5,4,3,2,1,9,0.70,8,0,1,0,0,0
165,Nicolás Ezequiel Fernández,ARG,MF|DF,Elche,22,2000,5.7,21,3.67,18,2,0,1,0,0,2,0.35,2,0,0,0,0,0
166,Abdessamad Ezzalzouli,MAR,FW|MF,Osasuna,20,2001,16.7,58,3.47,27,5,18,4,3,1,4,0.24,4,0,0,0,0,0
167,Radamel Falcao,COL,FW|MF,Rayo Vallecano,36,1986,6.8,10,1.46,7,0,1,1,1,0,0,0.00,0,0,0,0,0,0
168,Fali,ESP,DF|MF,Cádiz,28,1993,19.0,11,0.58,9,1,0,0,1,0,1,0.05,1,0,0,0,0,0
169,Mamadou Fall,SEN,DF,Villarreal,19,2002,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
170,Ansu Fati,ESP,FW,Barcelona,19,2002,15.5,50,3.23,35,1,8,5,0,1,7,0.45,4,0,1,2,0,0
171,Zouhair Feddal,MAR,DF,Valladolid,33,1989,4.2,4,0.96,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0
172,Nabil Fekir,FRA,MF,Betis,29,1993,10.7,56,5.24,31,10,4,2,9,0,5,0.47,2,0,1,0,2,0
173,Felipe,BRA,DF,Atlético Madrid,33,1989,2.2,1,0.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
174,Luiz Felipe,ITA,DF,Betis,25,1997,19.6,7,0.36,6,0,0,1,0,0,1,0.05,1,0,0,0,0,0
175,João Félix,POR,FW|MF,Atlético Madrid,22,1999,7.2,29,4.02,22,0,3,3,0,1,5,0.69,4,0,0,1,0,0
176,Kiko Femenía,ESP,DF,Villarreal,31,1991,12.6,24,1.90,23,0,0,0,1,0,0,0.00,0,0,0,0,0,0
177,Aitor Fernández,ESP,GK,Osasuna,31,1991,21.0,4,0.19,2,2,0,0,0,0,1,0.05,1,0,0,0,0,0
178,Álex Fernández,ESP,MF|FW,Cádiz,29,1992,17.5,39,2.23,27,10,1,0,1,0,1,0.06,1,0,0,0,0,0
179,Álvaro Fernández,ESP,GK,Espanyol,24,1998,11.0,1,0.09,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
180,Carlos Fernández,ESP,FW,Real Sociedad,26,1996,7.0,16,2.27,12,0,1,1,2,0,1,0.14,1,0,0,0,0,0
181,Federico Fernández,ARG,DF,Elche,33,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
182,Joaquín Fernández,ESP,DF,Valladolid,26,1996,24.0,14,0.58,12,0,0,1,0,1,0,0.00,0,0,0,0,0,0
183,Valery Fernández,ESP,MF|DF,Girona,22,1999,10.7,29,2.70,24,1,1,0,3,0,4,0.37,3,0,0,0,1,0
184,Fernando,ESP,GK,Almería,32,1990,36.5,4,0.11,1,3,0,0,0,0,0,0.00,0,0,0,0,0,0
185,Fernando,BRA,MF|DF,Sevilla,35,1987,17.5,20,1.14,18,0,0,0,0,2,1,0.06,1,0,0,0,0,0
186,Fidel,ESP,MF|FW,Elche,32,1989,19.0,66,3.46,46,11,4,1,4,0,4,0.21,4,0,0,0,0,0
187,Dimitri Foulquier,FRA,DF,Valencia,29,1993,19.3,29,1.50,25,1,0,2,0,1,2,0.10,2,0,0,0,0,0
188,Juan Foyth,ARG,DF,Villarreal,24,1998,21.8,29,1.33,28,1,0,0,0,0,2,0.09,2,0,0,0,0,0
189,Iván Fresneda,ESP,DF,Valladolid,17,2004,19.4,39,1.98,33,4,0,0,1,1,3,0.15,1,1,0,0,1,0
190,Javi Galán,ESP,DF,Celta Vigo,27,1994,35.1,93,2.65,70,14,4,1,2,2,4,0.11,3,0,0,0,0,1
191,Iñigo Ruiz de Galarreta,ESP,MF,Mallorca,28,1993,27.2,46,1.69,33,9,1,0,3,0,5,0.18,2,2,1,0,0,0
192,Aleix García,ESP,MF,Girona,25,1997,26.0,125,4.82,69,47,3,3,0,3,16,0.62,10,3,1,0,0,2
193,Álvaro García,ESP,FW|MF,Rayo Vallecano,29,1992,31.9,95,2.98,70,2,6,6,7,4,14,0.44,9,0,2,0,3,0
194,Borja García,ESP,MF|FW,Girona,31,1990,7.5,17,2.26,12,1,2,1,1,0,2,0.27,2,0,0,0,0,0
195,Carlos García,ESP,DF,Cádiz,22,2000,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
196,Dani García,ESP,MF,Athletic Club,32,1990,16.5,23,1.39,20,0,0,0,1,2,4,0.24,4,0,0,0,0,0
197,David García,ESP,DF,Osasuna,28,1994,29.8,19,0.64,19,0,0,0,0,0,2,0.07,2,0,0,0,0,0
198,Eric García,ESP,DF|MF,Barcelona,21,2001,15.7,10,0.63,10,0,0,0,0,0,0,0.00,0,0,0,0,0,0
199,Fran Garcia,ESP,DF,Rayo Vallecano,22,1999,37.9,71,1.88,55,6,3,1,2,4,9,0.24,6,1,1,0,1,0
200,Joan García,ESP,GK,Espanyol,21,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
201,Raúl García,ESP,FW|MF,Athletic Club,36,1986,10.7,33,3.07,18,0,2,10,1,2,7,0.65,5,0,1,1,0,0
202,Rubén García,ESP,FW|MF,Osasuna,29,1993,12.9,54,4.20,29,20,1,2,2,0,4,0.31,2,2,0,0,0,0
203,Unai García,ESP,DF,Osasuna,30,1992,19.0,6,0.32,5,0,0,0,0,1,1,0.05,1,0,0,0,0,0
204,Felix Garreta,ESP,DF,Betis,18,2004,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
205,Aleix Garrido,ESP,FW,Barcelona,18,2004,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
206,Sékou Gassama,SEN,FW,Valladolid,27,1995,0.4,1,2.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
207,Gavi,ESP,MF|FW,Barcelona,17,2004,28.1,72,2.56,59,0,3,4,3,3,7,0.25,6,0,1,0,0,0
208,Paulo Gazzaniga,ARG,GK,Girona,30,1992,28.0,2,0.07,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
209,Bryan Gil,ESP,FW|DF,Sevilla,21,2001,10.2,25,2.45,20,0,1,1,2,1,4,0.39,3,0,0,1,0,0
210,David Gil,ESP,GK,Cádiz,28,1994,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
211,Óscar Gil,ESP,DF,Espanyol,25,1997,28.4,33,1.16,25,1,2,2,3,0,2,0.07,1,0,1,0,0,0
212,Álvaro Giménez,ESP,FW,Cádiz,31,1991,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
213,Dani Gómez,ESP,MF|FW,Espanyol,24,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
214,Maxi Gómez,URU,FW,Valencia,25,1996,1.2,2,1.65,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
215,Moi Gómez,ESP,MF|FW,Osasuna,28,1994,27.3,94,3.45,67,21,1,4,1,0,6,0.22,5,1,0,0,0,0
216,Papu Gómez,ARG,FW|MF,Sevilla,34,1988,11.8,46,3.89,38,2,1,2,2,1,3,0.25,3,0,0,0,0,0
217,Sergi Gómez,ESP,DF,Espanyol,30,1992,26.0,11,0.42,9,0,0,2,0,0,1,0.04,0,0,0,1,0,0
218,Antonio Gomis,ESP,GK,Atlético Madrid,19,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
219,Diego González,ESP,DF,Elche,27,1995,10.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
220,Édgar González,ESP,DF,Betis,25,1997,19.7,7,0.36,6,0,0,1,0,0,1,0.05,0,0,0,1,0,0
221,Giovanni González,URU,DF,Mallorca,27,1994,10.3,12,1.17,10,1,0,1,0,0,3,0.29,3,0,0,0,0,0
222,Nicolás González,ESP,MF,Valencia,20,2002,15.6,33,2.12,25,1,3,2,2,0,2,0.13,2,0,0,0,0,0
223,Roberto González,ESP,FW|MF,Betis,21,2001,0.6,5,8.33,2,3,0,0,0,0,0,0.00,0,0,0,0,0,0
224,Andoni Gorosabel,ESP,DF,Real Sociedad,25,1996,19.0,30,1.58,22,6,0,0,1,1,1,0.05,1,0,0,0,0,0
225,José Gragera,ESP,MF|DF,Espanyol,21,2000,5.1,2,0.39,1,0,0,1,0,0,1,0.20,0,0,0,1,0,0
226,Ivo Grbić,CRO,GK,Atlético Madrid,26,1996,10.2,1,0.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
227,Dominik Greif,SVK,GK,Mallorca,25,1997,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
228,Clément Grenier,FRA,MF,Mallorca,31,1991,8.0,18,2.26,11,6,1,0,0,0,1,0.13,0,1,0,0,0,0
229,Antoine Griezmann,FRA,FW|MF,Atlético Madrid,31,1991,31.8,162,5.10,111,23,10,7,8,3,26,0.82,18,5,1,2,0,0
230,Andrés Guardado,MEX,MF,Betis,35,1986,15.3,32,2.10,26,3,0,2,1,0,5,0.33,4,0,0,1,0,0
231,Sergi Guardiola,ESP,FW,Valladolid,31,1991,5.6,8,1.43,6,0,0,0,1,1,0,0.00,0,0,0,0,0,0
232,Sergi Guardiola,ESP,FW,Cádiz,31,1991,12.9,31,2.39,21,0,2,5,2,1,0,0.00,0,0,0,0,0,0
233,Nemanja Gudelj,SRB,DF|MF,Sevilla,30,1991,30.9,30,0.97,25,1,0,3,1,0,3,0.10,2,0,0,1,0,0
234,Javier Guerra,ESP,MF,Valencia,19,2003,6.7,18,2.68,12,0,4,1,0,1,0,0.00,0,0,0,0,0,0
235,Ander Guevara,ESP,MF,Real Sociedad,25,1997,2.5,7,2.85,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
236,Pape Gueye,SEN,MF,Sevilla,23,1999,13.0,31,2.38,22,0,4,1,3,1,6,0.46,5,0,0,0,1,0
237,Gerard Gumbau,ESP,MF,Elche,27,1994,30.4,121,3.98,56,57,2,5,1,0,7,0.23,3,4,0,0,0,0
238,Gorka Guruzeta,ESP,FW,Athletic Club,25,1996,15.8,39,2.47,29,0,1,6,3,0,2,0.13,1,0,0,1,0,0
239,Raúl Guti,ESP,MF,Elche,25,1996,12.4,16,1.32,13,0,1,2,0,0,2,0.17,2,0,0,0,0,0
240,Miguel Gutiérrez,ESP,DF,Girona,21,2001,26.6,55,2.07,40,5,5,2,3,0,8,0.30,6,1,0,0,1,0
241,Munir El Haddadi,MAR,MF|FW,Getafe,26,1995,12.8,49,3.83,21,11,5,4,8,0,2,0.16,2,0,0,0,0,0
242,Dennis Hadzikadunic,BIH,DF,Mallorca,24,1998,6.8,3,0.44,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
243,Haissem Hassan,FRA,FW|MF,Villarreal,20,2002,0.6,1,1.73,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
244,Eden Hazard,BEL,FW,Real Madrid,31,1991,2.2,16,7.35,12,1,0,1,2,0,1,0.46,1,0,0,0,0,0
245,Luiz Henrique,BRA,FW,Betis,21,2001,20.1,47,2.34,28,0,10,5,2,2,4,0.20,2,0,1,1,0,0
246,Mario Hermoso,ESP,DF,Atlético Madrid,27,1995,23.4,33,1.41,27,0,0,4,1,1,3,0.13,1,0,0,2,0,0
247,Javi Hernández,ESP,DF,Girona,24,1998,12.4,24,1.94,20,0,1,3,0,0,3,0.24,3,0,0,0,0,0
248,Aridane Hernández,ESP,DF,Osasuna,33,1989,19.9,12,0.60,10,1,0,1,0,0,2,0.10,1,1,0,0,0,0
249,Luis Hernández,ESP,DF,Cádiz,33,1989,35.0,36,1.03,20,13,0,2,0,1,3,0.09,2,1,0,0,0,0
250,Mario Hernández,ESP,DF,Rayo Vallecano,23,1999,1.1,2,1.75,2,0,0,0,0,0,1,0.87,1,0,0,0,0,0
251,Jorge Herrando,ESP,DF,Osasuna,21,2001,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
252,Ander Herrera,ESP,MF,Athletic Club,32,1989,7.7,23,2.97,20,0,0,1,1,1,1,0.13,1,0,0,0,0,0
253,Sergio Herrera,ESP,GK,Osasuna,29,1993,17.0,7,0.41,7,0,0,0,0,0,1,0.06,1,0,0,0,0,0
254,Yangel Herrera,VEN,MF|FW,Girona,24,1998,10.7,21,1.96,17,0,0,1,1,2,3,0.28,2,0,0,0,0,1
255,Omar El Hilali,MAR,DF|MF,Espanyol,18,2003,1.0,2,1.94,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
256,Martin Hongla,CMR,DF|MF,Valladolid,24,1998,14.5,11,0.76,9,2,0,0,0,0,1,0.07,1,0,0,0,0,0
257,Pablo Ibáñez,ESP,MF,Osasuna,23,1998,11.8,19,1.61,14,1,1,1,0,2,2,0.17,2,0,0,0,0,0
258,Iglesias,ESP,DF|MF,Getafe,24,1998,23.8,40,1.68,30,6,1,1,2,0,2,0.08,0,1,0,0,1,0
259,Borja Iglesias,ESP,FW,Betis,29,1993,26.3,40,1.52,29,1,1,5,4,0,5,0.19,4,0,0,1,0,0
260,Asier Illarramendi,ESP,MF,Real Sociedad,32,1990,12.0,27,2.26,22,3,0,0,1,1,2,0.17,2,0,0,0,0,0
261,Alexander Isak,SWE,FW,Real Sociedad,22,1999,1.7,2,1.18,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
262,Isco,ESP,MF|FW,Sevilla,30,1992,8.9,32,3.60,22,5,2,0,2,1,3,0.34,2,0,1,0,0,0
263,Diego Iturralde,ESP,DF,Sevilla,19,2003,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
264,Nicolas Jackson,SEN,FW,Villarreal,21,2001,17.8,47,2.65,31,1,8,5,2,0,14,0.79,4,0,7,2,1,0
265,Adnan Januzaj,BEL,FW,Sevilla,27,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
266,Luis Javier Suárez,COL,FW,Almería,24,1997,16.6,37,2.23,18,1,7,5,5,1,8,0.48,4,0,2,1,1,0
267,Joaquín,ESP,MF|FW,Betis,41,1981,5.5,29,5.37,23,3,1,1,1,0,2,0.37,2,0,0,0,0,0
268,Frenkie de Jong,NED,MF,Barcelona,25,1997,28.2,110,3.91,94,5,6,2,1,2,11,0.39,10,1,0,0,0,0
269,Joan Jordán,ESP,MF,Sevilla,28,1994,17.7,30,1.70,23,3,0,0,2,2,2,0.11,1,1,0,0,0,0
270,Josan,ESP,DF|MF,Elche,32,1989,12.0,25,2.09,18,3,1,0,2,1,5,0.42,3,1,0,0,0,1
271,Willian José,BRA,FW,Betis,30,1991,8.1,12,1.48,9,0,0,3,0,0,2,0.25,0,0,0,2,0,0
272,Joselu,ESP,FW,Espanyol,32,1990,33.2,66,1.99,41,0,4,7,14,0,8,0.24,4,0,0,2,2,0
273,Juanmi,ESP,FW,Betis,29,1993,10.3,20,1.94,13,0,3,1,3,0,2,0.19,1,0,1,0,0,0
274,Juanpe,ESP,DF,Girona,31,1991,15.8,15,0.95,14,0,1,0,0,0,0,0.00,0,0,0,0,0,0
275,Lago Junior,CIV,FW|MF,Mallorca,31,1990,0.6,1,1.73,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
276,Vinicius Júnior,BRA,FW,Real Madrid,22,2000,31.4,161,5.13,103,2,27,11,17,1,21,0.67,12,0,4,4,0,1
277,Filip Jørgensen,DEN,GK,Villarreal,20,2002,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
278,Tino Kadewere,ZIM,FW|MF,Mallorca,26,1996,6.0,12,1.99,9,0,3,0,0,0,0,0.00,0,0,0,0,0,0
279,Kaiky,BRA,DF,Almería,18,2004,6.5,1,0.15,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
280,Lee Kang-in,KOR,MF|FW,Mallorca,21,2001,31.4,113,3.60,49,37,12,6,7,2,13,0.41,5,5,2,1,0,0
281,Jon Karrikaburu,ESP,FW,Real Sociedad,19,2002,1.0,2,1.96,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
282,Kenedy,BRA,FW|DF,Valladolid,26,1996,3.1,6,1.96,5,0,0,0,1,0,1,0.33,1,0,0,0,0,0
283,Franck Kessié,CIV,MF,Barcelona,25,1996,11.0,21,1.91,15,0,2,4,0,0,2,0.18,1,0,0,1,0,0
284,Kiké,ESP,FW,Osasuna,32,1989,11.3,33,2.91,20,0,4,2,7,0,2,0.18,0,0,0,1,1,0
285,Justin Kluivert,NED,FW|MF,Valencia,23,1999,16.1,61,3.79,39,8,5,5,2,2,4,0.25,1,0,0,2,1,0
286,Koke,ESP,MF,Atlético Madrid,30,1992,28.3,70,2.48,67,0,0,2,1,0,6,0.21,6,0,0,0,0,0
287,Luca Koleosho,ITA,FW|DF,Espanyol,17,2004,0.7,1,1.55,0,0,1,0,0,0,1,1.55,0,0,1,0,0,0
288,Geoffrey Kondogbia,CTA,MF,Atlético Madrid,29,1993,11.2,12,1.07,10,0,0,1,1,0,2,0.18,2,0,0,0,0,0
289,Jules Koundé,FRA,DF,Barcelona,23,1998,27.0,41,1.52,39,1,0,1,0,0,7,0.26,7,0,0,0,0,0
290,Toni Kroos,GER,MF,Real Madrid,32,1990,23.9,103,4.30,64,33,0,3,2,1,6,0.25,5,1,0,0,0,0
291,Takefusa Kubo,JPN,FW|MF,Real Sociedad,21,2001,27.1,96,3.55,63,10,7,5,10,1,11,0.41,6,0,2,0,2,1
292,César de la Hoz,ESP,MF,Almería,30,1992,18.6,18,0.97,15,0,2,1,0,0,2,0.11,1,0,1,0,0,0
293,Luca de la Torre,USA,MF,Celta Vigo,24,1998,16.5,35,2.12,31,0,1,1,2,0,5,0.30,4,0,0,1,0,0
294,Érik Lamela,ARG,FW|MF,Sevilla,30,1992,20.5,74,3.61,50,6,5,8,5,0,6,0.29,2,0,2,1,1,0
295,Cyle Larin,CAN,FW,Valladolid,27,1995,16.3,33,2.02,21,0,5,5,2,0,7,0.43,5,0,1,1,0,0
296,Juanmi Latasa,ESP,FW,Getafe,21,2001,5.0,12,2.41,11,0,0,1,0,0,0,0.00,0,0,0,0,0,0
