Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def
297,Toni Lato,ESP,DF|MF,Valencia,24,1997,10.2,28,2.76,20,5,1,0,1,1,3,0.30,1,0,1,0,1,0
298,Lázaro,BRA,FW|MF,Almería,20,2002,8.0,23,2.89,15,1,2,2,3,0,2,0.25,2,0,0,0,0,0
299,Robin Le Normand,ESP,DF,Real Sociedad,25,1996,31.1,15,0.48,13,0,0,2,0,0,1,0.03,1,0,0,0,0,0
300,Benjamin Lecomte,FRA,GK,Espanyol,31,1991,10.0,2,0.20,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
301,Jeremías Ledesma,ARG,GK,Cádiz,29,1993,34.0,10,0.29,6,3,0,0,1,0,1,0.03,0,0,0,0,1,0
302,Florian Lejeune,FRA,DF,Rayo Vallecano,31,1991,28.5,20,0.70,17,0,1,2,0,0,1,0.04,0,0,0,1,0,0
303,Iñigo Lekue,ESP,DF,Athletic Club,29,1993,14.7,30,2.04,24,4,1,0,1,0,3,0.20,2,1,0,0,0,0
304,Thomas Lemar,FRA,MF,Atlético Madrid,26,1995,13.9,45,3.23,33,5,3,1,1,2,7,0.50,4,0,1,1,0,1
305,Sergio León,ESP,FW,Valladolid,33,1989,14.8,26,1.75,17,2,2,3,2,0,3,0.20,2,0,0,1,0,0
306,Robert Lewandowski,POL,FW,Barcelona,33,1988,31.6,91,2.88,68,1,6,12,4,0,16,0.51,10,0,1,5,0,0
307,Samuel Lino,BRA,FW|MF,Valencia,22,1999,32.1,99,3.09,63,1,16,7,11,1,14,0.44,8,0,1,3,2,0
308,Pol Lirola,ESP,DF,Elche,24,1997,7.0,19,2.72,18,0,1,0,0,0,0,0.00,0,0,0,0,0,0
309,Javier Llabrés,ESP,FW,Mallorca,19,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
310,Marcos Llorente,ESP,MF|DF,Atlético Madrid,27,1995,18.9,60,3.17,54,1,0,2,1,2,3,0.16,3,0,0,0,0,0
311,Giovani Lo Celso,ARG,MF|FW,Villarreal,26,1996,12.5,60,4.79,45,4,2,4,5,0,3,0.24,3,0,0,0,0,0
312,David López,ESP,DF,Girona,32,1989,18.4,11,0.60,10,0,0,0,0,1,2,0.11,2,0,0,0,0,0
313,Diego López,ESP,GK,Rayo Vallecano,40,1981,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
314,Diego López,ESP,FW|MF,Valencia,20,2002,5.0,21,4.23,16,0,0,4,1,0,2,0.40,2,0,0,0,0,0
315,Unai López,ESP,MF,Rayo Vallecano,26,1995,13.9,48,3.44,35,9,0,1,2,1,3,0.22,3,0,0,0,0,0
316,Anthony Lozano,HON,FW,Cádiz,29,1993,16.0,34,2.12,20,0,7,5,2,0,5,0.31,2,0,1,1,1,0
317,Pol Lozano,ESP,MF,Espanyol,22,1999,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
318,José Luis Gayà,ESP,DF,Valencia,27,1995,30.1,94,3.12,70,13,4,3,4,0,7,0.23,4,1,0,1,1,0
319,José Luis Morales,ESP,FW|MF,Villarreal,35,1987,13.5,29,2.16,19,0,5,4,1,0,4,0.30,2,0,0,2,0,0
320,Andriy Lunin,UKR,GK,Real Madrid,23,1999,7.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
321,Awer Mabil,AUS,MF|FW,Cádiz,26,1995,1.8,2,1.09,0,2,0,0,0,0,0,0.00,0,0,0,0,0,0
322,Darwin Machís,VEN,FW,Valladolid,29,1993,6.7,20,3.02,13,0,2,2,3,0,1,0.15,1,0,0,0,0,0
323,Pablo Maffeo,ESP,DF,Mallorca,25,1997,33.1,62,1.84,43,10,3,1,5,0,6,0.18,4,0,0,1,1,0
324,Lisandro Magallán,ARG,DF,Elche,28,1993,10.0,9,0.90,7,1,0,1,0,0,0,0.00,0,0,0,0,0,0
325,Jon Magunacelaya,ESP,MF|FW,Real Sociedad,22,2000,0.7,4,5.54,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
326,Nemanja Maksimović,SRB,MF,Getafe,27,1995,22.8,30,1.31,25,0,0,3,1,1,1,0.04,1,0,0,0,0,0
327,Hugo Mallo,ESP,DF,Celta Vigo,31,1991,24.0,50,2.08,41,4,1,3,1,0,6,0.25,5,1,0,0,0,0
328,Mickael Malsa,MTQ,MF,Valladolid,26,1995,0.8,1,1.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
329,Giorgi Mamardashvili,GEO,GK,Valencia,21,2000,38.0,4,0.11,1,3,0,0,0,0,1,0.03,0,1,0,0,0,0
330,Reinildo Mandava,MOZ,DF,Atlético Madrid,28,1994,20.6,23,1.12,21,0,0,0,1,1,1,0.05,1,0,0,0,0,0
331,Aïssa Mandi,ALG,DF,Villarreal,30,1991,16.2,9,0.55,8,1,0,0,0,0,2,0.12,2,0,0,0,0,0
332,Marcão,BRA,DF,Sevilla,26,1996,4.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
333,Agustín Marchesín,ARG,GK,Celta Vigo,34,1988,19.0,2,0.11,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
334,Óscar de Marcos,ESP,DF,Athletic Club,33,1989,31.3,75,2.39,63,7,1,1,1,2,9,0.29,8,0,1,0,0,0
335,Alberto Marí,ESP,FW|MF,Valencia,21,2001,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
336,José Mari,ESP,MF,Cádiz,34,1987,4.4,13,2.94,10,1,0,1,0,1,0,0.00,0,0,0,0,0,0
337,José María Giménez,URU,DF,Atlético Madrid,27,1995,26.9,22,0.82,18,0,0,2,1,1,3,0.11,3,0,0,0,0,0
338,Mariano,DOM,FW,Real Madrid,28,1993,1.7,1,0.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
339,Pablo Marín,ESP,MF|FW,Real Sociedad,19,2003,4.0,11,2.75,9,0,2,0,0,0,0,0.00,0,0,0,0,0,0
340,Diego Mariño,ESP,GK,Almería,32,1990,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
341,Roger Martí,ESP,FW,Elche,31,1991,7.3,13,1.79,10,0,0,1,1,1,1,0.14,1,0,0,0,0,0
342,Roger Martí,ESP,FW,Cádiz,31,1991,7.1,12,1.69,6,0,1,3,1,1,0,0.00,0,0,0,0,0,0
343,Ander Martin,ESP,MF|FW,Real Sociedad,21,2000,0.5,4,8.57,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0
344,Andrés Martín,ESP,FW|MF,Rayo Vallecano,23,1999,2.3,6,2.61,5,0,1,0,0,0,0,0.00,0,0,0,0,0,0
345,Carlos Martín,ESP,FW|MF,Atlético Madrid,20,2002,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
346,Iván Martín,ESP,MF,Girona,23,1999,17.6,34,1.93,30,0,1,1,2,0,6,0.34,4,0,0,0,2,0
347,Arnau Martinez,ESP,DF,Girona,19,2003,30.4,75,2.47,65,0,2,3,5,0,9,0.30,7,0,0,0,2,0
348,Iñigo Martínez,ESP,DF,Athletic Club,31,1991,14.9,13,0.87,10,0,0,3,0,0,1,0.07,1,0,0,0,0,0
349,Roger Martínez,ESP,DF,Espanyol,18,2004,0.1,2,25.71,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
350,Omar Mascarell,ESP,MF|DF,Elche,29,1993,27.2,42,1.54,30,11,1,0,0,0,3,0.11,1,2,0,0,0,0
351,Jordi Masip,ESP,GK,Valladolid,33,1989,27.9,4,0.14,2,2,0,0,0,0,1,0.04,0,1,0,0,0,0
352,Jaime Mata,ESP,FW|MF,Getafe,33,1988,4.9,10,2.06,8,0,0,2,0,0,2,0.41,1,0,0,1,0,0
353,Borja Mayoral,ESP,FW,Getafe,25,1997,30.7,58,1.89,43,0,4,4,7,0,3,0.10,2,0,1,0,0,0
354,Mamadou Mbaye,SEN,DF,Cádiz,24,1998,8.4,4,0.47,2,0,0,0,0,2,1,0.12,1,0,0,0,0,0
355,Fernando Medrano,ESP,DF,Celta Vigo,22,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
356,Gonzalo Melero,ESP,MF,Almería,28,1994,20.6,53,2.57,45,1,1,5,1,0,6,0.29,5,0,0,1,0,0
357,Memphis,NED,FW,Atlético Madrid,28,1994,3.0,13,4.33,8,0,2,1,2,0,2,0.67,1,0,1,0,0,0
358,Memphis,NED,FW,Barcelona,28,1994,1.3,8,6.32,5,2,1,0,0,0,0,0.00,0,0,0,0,0,0
359,Houboulang Mendes,GNB,DF,Almería,24,1998,9.8,9,0.91,6,2,1,0,0,0,1,0.10,1,0,0,0,0,0
360,Brais Méndez,ESP,MF,Real Sociedad,25,1997,26.7,98,3.67,54,30,6,3,5,0,11,0.41,6,2,1,2,0,0
361,Diego Méndez,ESP,MF,Rayo Vallecano,18,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
362,Ferland Mendy,FRA,DF,Real Madrid,27,1995,15.0,28,1.87,25,1,1,0,0,1,2,0.13,2,0,0,0,0,0
363,Jorge Meré,ESP,DF,Cádiz,25,1997,6.7,4,0.60,2,0,0,2,0,0,0,0.00,0,0,0,0,0,0
364,Mikel Merino,ESP,MF,Real Sociedad,26,1996,27.7,93,3.36,81,1,1,3,2,5,13,0.47,11,0,0,1,0,1
365,Roque Mesa,ESP,MF,Valladolid,33,1989,18.0,40,2.23,37,1,0,1,0,1,1,0.06,1,0,0,0,0,0
366,Éder Militão,BRA,DF,Real Madrid,24,1998,30.0,22,0.73,19,2,0,0,1,0,4,0.13,3,0,0,0,1,0
367,Luis Milla,ESP,MF,Getafe,27,1994,20.6,47,2.28,22,20,1,0,3,1,3,0.15,2,1,0,0,0,0
368,Pere Milla,ESP,FW|MF,Elche,29,1992,20.5,43,2.07,27,0,3,4,8,1,3,0.14,2,0,0,0,1,0
369,Marko Milovanović,SRB,FW,Almería,18,2003,0.2,1,6.00,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
370,Óscar Mingueza,ESP,DF,Celta Vigo,23,1999,14.3,24,1.68,23,0,0,1,0,0,0,0.00,0,0,0,0,0,0
371,Rafa Mir,ESP,FW,Sevilla,25,1997,14.4,19,1.32,14,0,0,4,1,0,0,0.00,0,0,0,0,0,0
372,Juan Miranda,ESP,DF,Betis,22,2000,16.4,38,2.32,30,7,0,0,1,0,4,0.24,4,0,0,0,0,0
373,Stefan Mitrović,SRB,DF,Getafe,32,1990,18.7,4,0.21,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0
374,Luka Modrić,CRO,MF,Real Madrid,36,1985,19.4,85,4.39,75,6,2,1,1,0,9,0.46,6,2,0,0,1,0
375,Johan Mojica,COL,DF,Villarreal,29,1992,7.1,13,1.82,11,2,0,0,0,0,0,0.00,0,0,0,0,0,0
376,Johan Mojica,COL,DF|MF,Elche,29,1992,3.0,3,1.00,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
377,Nahuel Molina,ARG,DF,Atlético Madrid,24,1998,31.9,92,2.89,83,5,2,0,1,1,6,0.19,5,0,0,0,1,0
378,Jon Moncayola,ESP,MF|DF,Osasuna,24,1998,27.2,68,2.50,54,3,0,8,3,0,9,0.33,5,0,0,3,1,0
379,Monchu,ESP,MF,Valladolid,22,1999,22.6,73,3.24,42,19,0,6,4,2,5,0.22,3,1,0,1,0,0
380,César Montes,MEX,DF,Espanyol,25,1997,17.7,10,0.57,6,1,0,3,0,0,2,0.11,0,0,0,2,0,0
381,Gonzalo Montiel,ARG,DF,Sevilla,25,1997,16.9,41,2.42,33,6,1,0,0,1,5,0.30,5,0,0,0,0,0
382,Martín Montoya,ESP,DF,Betis,31,1991,5.0,7,1.39,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
383,Álvaro Morata,ESP,FW,Atlético Madrid,29,1992,21.1,48,2.27,30,0,6,5,7,0,9,0.43,4,0,3,1,1,0
384,Jon Morcillo,ESP,FW|MF,Athletic Club,23,1998,0.8,4,5.45,4,0,0,0,0,0,1,1.36,1,0,0,0,0,0
385,Alberto Moreno,ESP,DF,Villarreal,30,1992,14.4,28,1.94,24,2,1,1,0,0,2,0.14,2,0,0,0,0,0
386,Álex Moreno,ESP,DF,Betis,29,1993,15.0,20,1.33,13,2,3,2,0,0,4,0.27,3,1,0,0,0,0
387,Diego Moreno,ESP,DF,Osasuna,21,2001,7.1,7,0.99,4,1,2,0,0,0,0,0.00,0,0,0,0,0,0
388,Gerard Moreno,ESP,FW,Villarreal,30,1992,13.7,48,3.52,35,0,6,4,2,1,5,0.37,4,0,0,1,0,0
389,Tete Morente,ESP,MF|DF,Elche,25,1996,23.0,53,2.31,32,4,10,3,3,1,2,0.09,1,0,0,0,1,0
390,Ilaix Moriba,GUI,MF,Valencia,19,2003,11.2,35,3.11,28,1,2,1,2,1,3,0.27,2,0,0,0,0,1
391,Manu Morlanes,ESP,MF,Villarreal,23,1999,1.8,2,1.14,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
392,Manu Morlanes,ESP,MF,Mallorca,23,1999,7.8,7,0.89,6,0,0,1,0,0,2,0.25,1,0,0,1,0,0
393,Loren Morón,ESP,FW,Betis,28,1993,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
394,Cristhian Mosquera,COL,DF,Valencia,18,2004,1.6,1,0.62,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
395,Abdul Mumin,GHA,DF,Rayo Vallecano,24,1998,10.2,6,0.59,4,0,0,2,0,0,0,0.00,0,0,0,0,0,0
396,Iker Muniain,ESP,MF|FW,Athletic Club,29,1992,18.8,108,5.75,65,31,1,2,9,0,12,0.64,8,2,0,0,2,0
397,Aihen Muñoz,ESP,DF,Real Sociedad,24,1997,19.5,36,1.84,25,2,5,3,1,0,2,0.10,2,0,0,0,0,0
398,Álvaro Muñoz,URU,FW,Real Madrid,18,2004,0.9,1,1.13,1,0,0,0,0,0,1,1.13,1,0,0,0,0,0
399,Iker Muñoz,ESP,MF,Osasuna,19,2002,2.8,3,1.07,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
400,Pablo Muñoz,ESP,MF,Rayo Vallecano,18,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
401,Vedat Muriqi,KVX,FW,Mallorca,28,1994,32.6,48,1.47,32,0,2,7,6,1,5,0.15,3,0,0,0,1,1
402,Yunus Musah,USA,MF,Valencia,19,2002,23.4,47,2.01,30,2,6,2,6,1,3,0.13,3,0,0,0,0,0
403,Francisco Mwepu,ZAM,FW,Cádiz,22,2000,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
404,Nacho,ESP,DF,Real Madrid,32,1990,18.2,32,1.76,24,0,5,3,0,0,2,0.11,1,0,1,0,0,0
405,Juanjo Narváez,COL,MF|FW,Valladolid,27,1995,1.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
406,Matija Nastasić,SRB,DF,Mallorca,29,1993,10.1,6,0.60,4,0,0,1,0,1,0,0.00,0,0,0,0,0,0
407,Roberto Navarro,ESP,MF|FW,Real Sociedad,20,2002,3.9,19,4.87,10,4,2,2,1,0,0,0.00,0,0,0,0,0,0
408,Jesús Navas,ESP,DF|FW,Sevilla,36,1985,22.0,60,2.73,57,1,0,0,2,0,8,0.36,6,1,0,0,1,0
409,Álvaro Negredo,ESP,FW,Cádiz,36,1985,8.4,21,2.49,13,0,3,3,1,1,4,0.47,2,0,1,1,0,0
410,Tanguy Nianzou,FRA,DF,Sevilla,20,2002,15.2,10,0.66,7,0,0,1,1,1,0,0.00,0,0,0,0,0,0
411,Saúl Ñíguez,ESP,MF|DF,Atlético Madrid,27,1994,12.2,22,1.80,18,0,0,4,0,0,3,0.25,3,0,0,0,0,0
412,Fernando Niño,ESP,MF|FW,Villarreal,21,2000,0.2,1,4.09,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
413,Randy Ntekja,FRA,FW|MF,Elche,24,1997,8.1,16,1.99,12,0,3,1,0,0,1,0.12,1,0,0,0,0,0
414,Randy Ntekja,FRA,FW|MF,Rayo Vallecano,24,1997,1.3,4,3.08,2,0,0,1,1,0,2,1.54,1,0,0,1,0,0
415,Unai Núñez,ESP,DF,Celta Vigo,25,1997,35.0,19,0.54,16,1,1,0,0,1,2,0.06,1,1,0,0,0,0
416,Jan Oblak,SVN,GK,Atlético Madrid,29,1993,27.7,2,0.07,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
417,Brian Ocampo,URU,MF|FW,Cádiz,23,1999,12.4,40,3.22,29,4,5,0,2,0,5,0.40,3,0,2,0,0,0
418,Lucas Ocampos,ARG,FW|MF,Sevilla,28,1994,12.9,30,2.32,25,0,2,0,2,1,2,0.15,1,0,0,0,1,0
419,Álvaro Odriozola,ESP,DF,Real Madrid,26,1995,0.4,3,6.92,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
420,Olasagasti,ESP,MF|DF,Real Sociedad,21,2000,0.7,1,1.36,0,0,0,0,0,1,0,0.00,0,0,0,0,0,0
421,Lucas Olaza,URU,DF,Valladolid,28,1994,16.6,29,1.75,20,7,1,0,1,0,1,0.06,1,0,0,0,0,0
422,Brian Oliván,ESP,DF,Espanyol,28,1994,26.7,53,1.99,42,6,1,1,1,2,9,0.34,9,0,0,0,0,0
423,Lucas Oliveira Rosa,BRA,DF,Valladolid,22,2000,10.3,19,1.84,13,4,0,0,2,0,1,0.10,1,0,0,0,0,0
424,Aimar Oroz,ESP,MF|FW,Osasuna,20,2001,22.4,77,3.44,61,1,5,3,4,3,11,0.49,11,0,0,0,0,0
425,Pedro Ortiz,ESP,MF,Sevilla,21,2000,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
426,Mikel Oyarzabal,ESP,FW|MF,Real Sociedad,25,1997,13.5,31,2.30,25,2,0,1,3,0,3,0.22,3,0,0,0,0,0
427,Cenk Özkacar,TUR,DF,Valencia,21,2000,15.2,18,1.19,15,0,0,3,0,0,0,0.00,0,0,0,0,0,0
428,Fernando Pacheco,ESP,GK,Almería,30,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
429,Fernando Pacheco,ESP,GK,Espanyol,30,1992,16.0,5,0.31,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
430,Jon Pacheco,ESP,DF,Real Sociedad,21,2001,13.3,4,0.30,3,1,0,0,0,0,1,0.08,1,0,0,0,0,0
431,Gonçalo Paciência,POR,FW|MF,Celta Vigo,27,1994,7.4,18,2.45,12,0,1,2,3,0,3,0.41,2,0,0,1,0,0
432,Helibelton Palacios,COL,DF,Elche,29,1993,21.3,21,0.99,18,2,0,0,1,0,0,0.00,0,0,0,0,0,0
433,Isaac Palazón Camacho,ESP,FW|MF,Rayo Vallecano,27,1994,32.9,128,3.89,67,32,8,8,11,2,10,0.30,6,3,1,0,0,0
434,Aitor Paredes,ESP,DF,Athletic Club,22,2000,9.5,5,0.52,3,0,0,2,0,0,0,0.00,0,0,0,0,0,0
435,Daniel Parejo,ESP,MF,Villarreal,33,1989,36.5,113,3.10,84,26,1,1,1,0,11,0.30,8,2,0,1,0,0
436,Moises Parra Gutierrez,ESP,FW,Getafe,20,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
437,Raúl Parra,ESP,DF,Cádiz,22,1999,3.4,2,0.58,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
438,Pascu,ESP,DF|FW,Villarreal,19,2003,0.1,1,9.00,1,0,0,0,0,0,1,9.00,1,0,0,0,0,0
439,Javier Pastore,ARG,MF,Elche,33,1989,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
440,Gabriel Paulista,BRA,DF,Valencia,31,1990,16.7,8,0.48,7,0,0,1,0,0,0,0.00,0,0,0,0,0,0
441,Alfonso Pedraza,ESP,DF,Villarreal,26,1996,18.1,39,2.15,30,0,5,3,0,1,5,0.28,4,0,1,0,0,0
442,Pedri,ESP,MF,Barcelona,19,2002,22.0,87,3.96,74,6,1,2,3,1,11,0.50,11,0,0,0,0,0
443,Adrià Pedrosa,ESP,DF|MF,Espanyol,24,1998,2.5,7,2.75,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
444,Iñaki Peña,ESP,GK,Barcelona,23,1999,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
445,Rubén Peña,ESP,DF|MF,Osasuna,31,1991,14.2,21,1.48,15,2,4,0,0,0,3,0.21,2,1,0,0,0,0
