Rk,Player,Nation,Pos,Squad,Age,Born,Playing Time MP,Playing Time Min,Playing Time Mn/MP,Playing Time Min%,Playing Time 90s,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success On-Off,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Team Success (xG) On-Off
242,Dani García,ESP,MF,Athletic Club,32,1990,25,1485,59,43.4,16.5,18,77,6,7,15,6,1.44,24,19,+5,+0.30,+0.35,23.6,18.2,+5.5,+0.33,-0.22
243,David García,ESP,DF,Osasuna,28,1994,32,2680,84,78.4,29.8,31,86,27,1,16,1,1.56,32,35,-3,-0.10,+0.14,31.7,33.4,-1.6,-0.05,+0.51
244,Eric García,ESP,DF|MF,Barcelona,21,2001,24,1417,59,41.4,15.7,15,79,10,9,25,14,2.00,30,10,+20,+1.27,-0.08,30.6,14.0,+16.7,+1.06,-0.09
245,Fran Garcia,ESP,DF,Rayo Vallecano,22,1999,38,3407,90,99.6,37.9,38,90,36,0,,0,1.29,45,53,-8,-0.21,-0.21,43.4,49.8,-6.4,-0.17,-2.65
246,Joan García,ESP,GK,Espanyol,21,2001,1,90,90,2.6,1.0,1,90,1,0,,35,1.00,3,3,0,0.00,+0.46,0.6,1.8,-1.2,-1.20,-0.92
247,Raúl García,ESP,FW|MF,Athletic Club,36,1986,35,967,28,28.3,10.7,6,71,1,29,19,3,1.29,12,13,-1,-0.09,-0.28,16.1,11.9,+4.2,+0.39,-0.10
248,Rubén García,ESP,FW|MF,Osasuna,29,1993,29,1159,40,33.9,12.9,11,69,0,18,22,4,1.31,9,13,-4,-0.31,-0.27,12.2,14.6,-2.4,-0.19,-0.04
249,Santiago García,,MF,Getafe,20,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,
250,Unai García,ESP,DF,Osasuna,30,1992,21,1713,82,50.1,19.0,20,86,15,1,1,15,1.62,19,19,0,0.00,+0.26,21.0,18.9,+2.1,+0.11,+0.56
251,Felix Garreta,ESP,DF,Betis,18,2004,1,90,90,2.6,1.0,1,90,1,0,,3,1.00,0,0,0,0.00,-0.14,0.5,0.4,0.0,+0.02,-0.01
252,Aleix Garrido,ESP,FW,Barcelona,18,2004,1,7,7,0.2,0.1,0,,0,1,7,2,3.00,0,0,0,0.00,-1.32,0.1,0.5,-0.4,-5.00,-6.13
253,Sékou Gassama,SEN,FW,Valladolid,27,1995,1,36,36,1.1,0.4,0,,0,1,36,2,0.00,0,2,-2,-5.00,-4.26,1.0,0.1,+0.9,+2.22,+2.94
254,Gavi,ESP,MF|FW,Barcelona,17,2004,36,2531,70,74.0,28.1,30,78,13,6,33,0,2.36,52,11,+41,+1.46,+0.55,53.9,21.9,+32.0,+1.14,+0.10
255,Paulo Gazzaniga,ARG,GK,Girona,30,1992,28,2520,90,73.7,28.0,28,90,28,0,,7,1.46,44,37,+7,+0.25,+0.65,37.2,42.1,-4.9,-0.18,-0.21
256,Bryan Gil,ESP,FW|DF,Sevilla,21,2001,17,918,54,26.8,10.2,10,72,1,7,29,2,1.47,13,13,0,0.00,+0.25,13.8,11.2,+2.6,+0.26,+0.63
257,David Gil,ESP,GK,Cádiz,28,1994,4,360,90,10.5,4.0,4,90,4,0,,23,1.00,3,5,-2,-0.50,+0.12,6.1,8.2,-2.1,-0.53,0.00
258,Óscar Gil,ESP,DF,Espanyol,25,1997,33,2559,78,74.8,28.4,31,82,17,2,16,0,1.06,34,48,-14,-0.49,-0.18,35.5,44.5,-9.0,-0.32,-0.06
259,Álvaro Giménez,ESP,FW,Cádiz,31,1991,1,17,17,0.5,0.2,0,,0,1,17,15,0.00,0,1,-1,-5.29,-4.71,0.0,0.0,0.0,-0.24,+0.29
260,Aitor Gismera,ESP,MF,Atlético Madrid,18,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
261,Dani Gómez,ESP,MF|FW,Espanyol,24,1998,8,88,11,2.6,1.0,0,,0,8,11,18,0.38,2,1,+1,+1.02,+1.51,2.8,1.6,+1.1,+1.13,+1.47
262,Jonathan Gomez,USA,DF,Real Sociedad,18,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
263,Maxi Gómez,URU,FW,Valencia,25,1996,3,108,36,3.2,1.2,0,,0,3,36,0,1.00,0,1,-1,-0.83,-0.78,0.8,1.0,-0.1,-0.12,-0.28
264,Moi Gómez,ESP,MF|FW,Osasuna,28,1994,33,2453,74,71.7,27.3,28,83,17,5,23,1,1.42,21,27,-6,-0.22,-0.31,27.0,29.1,-2.1,-0.08,+0.31
265,Papu Gómez,ARG,FW|MF,Sevilla,34,1988,19,1065,56,31.1,11.8,11,79,5,8,25,4,0.95,10,15,-5,-0.42,-0.35,17.1,18.3,-1.2,-0.10,+0.15
266,Sergi Gómez,ESP,DF,Espanyol,30,1992,29,2339,81,68.4,26.0,26,84,18,3,52,4,0.79,35,46,-11,-0.42,+0.08,31.6,40.8,-9.2,-0.36,-0.17
267,Unai Gómez,ESP,MF,Athletic Club,19,2003,0,,,,,0,,0,0,,8,,,,,,,,,,,
268,Antonio Gomis,ESP,GK,Atlético Madrid,19,2003,1,6,6,0.2,0.1,0,,0,1,6,22,1.00,0,1,-1,-15.00,-16.00,0.0,0.2,-0.2,-2.42,-2.98
269,Diego González,ESP,DF,Elche,27,1995,16,958,60,28.0,10.6,8,85,5,8,35,16,0.50,8,23,-15,-1.41,-0.60,8.9,24.4,-15.6,-1.46,-0.84
270,Édgar González,ESP,DF,Betis,25,1997,25,1772,71,51.8,19.7,18,88,16,7,27,10,1.72,28,20,+8,+0.41,+0.57,27.8,26.2,+1.6,+0.08,+0.10
271,Fran González,ESP,DF,Real Madrid,23,1998,0,,,,,0,,0,0,,1,,,,,,,,,,,
272,Giovanni González,URU,DF,Mallorca,27,1994,15,926,62,27.1,10.3,9,87,7,6,24,15,1.56,13,8,+5,+0.49,+0.88,10.3,8.8,+1.6,+0.15,+0.61
273,Nicolás González,ESP,MF,Valencia,20,2002,26,1405,54,41.1,15.6,18,68,3,8,22,0,1.35,22,21,+1,+0.06,+0.24,23.4,18.2,+5.2,+0.33,+0.30
274,Roberto González,ESP,FW|MF,Betis,21,2001,2,54,27,1.6,0.6,0,,0,2,27,1,3.00,1,0,+1,+1.67,+1.56,2.2,0.3,+1.9,+3.17,+3.18
275,Urko González,ESP,DF,Real Sociedad,21,2001,0,,,,,0,,0,0,,16,,,,,,,,,,,
276,Andoni Gorosabel,ESP,DF,Real Sociedad,25,1996,27,1708,63,49.9,19.0,19,80,9,8,23,5,1.78,23,19,+4,+0.21,-0.42,28.7,17.0,+11.7,+0.62,+0.22
277,José Gragera,ESP,MF|DF,Espanyol,21,2000,9,460,51,13.5,5.1,5,74,1,4,22,3,0.89,3,6,-3,-0.59,-0.16,4.1,6.8,-2.7,-0.53,-0.26
278,Ivo Grbić,CRO,GK,Atlético Madrid,26,1996,12,922,77,27.0,10.2,10,89,9,2,14,25,1.92,28,13,+15,+1.46,+0.67,17.9,14.9,+3.0,+0.29,-0.35
279,Dominik Greif,SVK,GK,Mallorca,25,1997,1,90,90,2.6,1.0,1,90,1,0,,24,0.00,0,3,-3,-3.00,-2.92,0.1,3.6,-3.5,-3.52,-3.31
280,Clément Grenier,FRA,MF,Mallorca,31,1991,21,718,34,21.0,8.0,6,71,1,15,20,14,1.48,9,11,-2,-0.25,-0.12,7.2,13.1,-5.9,-0.74,-0.56
281,Antoine Griezmann,FRA,FW|MF,Atlético Madrid,31,1991,38,2859,75,83.6,31.8,31,86,23,7,29,0,2.03,61,29,+32,+1.01,+0.21,55.1,34.2,+20.9,+0.66,+0.65
282,Andrés Guardado,MEX,MF,Betis,35,1986,26,1373,53,40.1,15.3,16,75,6,10,18,9,1.65,22,23,-1,-0.07,-0.33,20.3,21.5,-1.2,-0.08,-0.20
283,Sergi Guardiola,ESP,FW,Valladolid,31,1991,14,502,36,14.7,5.6,8,54,0,6,12,2,0.79,1,6,-5,-0.90,-0.13,3.1,10.0,-6.9,-1.23,-0.63
284,Sergi Guardiola,ESP,FW,Cádiz,31,1991,17,1165,69,34.1,12.9,14,77,2,3,31,1,1.35,14,10,+4,+0.31,+1.39,18.7,18.4,+0.3,+0.02,+0.83
285,Nemanja Gudelj,SRB,DF|MF,Sevilla,30,1991,34,2779,82,81.3,30.9,31,87,28,3,30,2,1.29,36,46,-10,-0.32,-0.75,37.3,42.6,-5.3,-0.17,+0.21
286,Gui Guedes,POR,MF,Almería,20,2002,0,,,,,0,,0,0,,8,,,,,,,,,,,
287,Javier Guerra,ESP,MF,Valencia,19,2003,10,605,61,17.7,6.7,6,88,5,4,20,7,1.50,7,6,+1,+0.15,+0.28,9.6,5.2,+4.3,+0.64,+0.60
288,Ander Guevara,ESP,MF,Real Sociedad,25,1997,8,221,28,6.5,2.5,2,55,0,6,19,23,2.75,5,1,+4,+1.63,+1.29,5.1,1.5,+3.6,+1.46,+1.01
289,Pape Gueye,SEN,MF,Sevilla,23,1999,16,1171,73,34.2,13.0,15,76,8,1,36,0,1.38,16,21,-5,-0.38,-0.30,17.6,18.6,-1.0,-0.07,+0.21
290,Marc Guiu,ESP,FW,Barcelona,16,2006,0,,,,,0,,0,0,,1,,,,,,,,,,,
291,Gerard Gumbau,ESP,MF,Elche,27,1994,35,2737,78,80.0,30.4,31,84,20,4,36,0,0.69,24,54,-30,-0.99,-0.06,31.4,56.7,-25.3,-0.83,+0.13
292,Gorka Guruzeta,ESP,FW,Athletic Club,25,1996,30,1421,47,41.5,15.8,17,68,2,13,20,8,1.23,16,16,0,0.00,-0.18,22.5,14.5,+8.0,+0.51,+0.08
293,Raúl Guti,ESP,MF,Elche,25,1996,28,1117,40,32.7,12.4,12,67,3,16,20,9,0.68,11,25,-14,-1.13,-0.23,10.2,24.6,-14.4,-1.19,-0.49
294,Miguel Gutiérrez,ESP,DF,Girona,21,2001,34,2390,70,69.9,26.6,27,81,12,7,29,2,1.24,36,36,0,0.00,-0.26,34.9,34.5,+0.3,+0.01,+0.44
295,Munir El Haddadi,MAR,MF|FW,Getafe,26,1995,28,1150,41,33.6,12.8,10,69,0,18,25,3,1.14,15,14,+1,+0.08,+0.55,16.6,18.2,-1.7,-0.13,+0.18
296,Munir El Haddadi,MAR,FW|MF,Sevilla,26,1995,0,,,,,0,,0,0,,2,,,,,,,,,,,
297,Dennis Hadzikadunic,BIH,DF,Mallorca,24,1998,8,614,77,18.0,6.8,7,84,5,1,24,8,1.38,9,12,-3,-0.44,-0.34,6.8,10.7,-3.9,-0.57,-0.33
298,Haissem Hassan,FRA,FW|MF,Villarreal,20,2002,2,52,26,1.5,0.6,0,,0,2,26,13,1.50,1,0,+1,+1.73,+1.25,0.5,1.0,-0.5,-0.87,-1.20
299,Eden Hazard,BEL,FW,Real Madrid,31,1991,6,196,33,5.7,2.2,2,59,0,4,20,27,3.00,5,1,+4,+1.84,+0.86,4.4,1.8,+2.6,+1.21,+0.26
300,Luiz Henrique,BRA,FW,Betis,21,2001,33,1807,55,52.8,20.1,21,68,3,12,31,2,1.42,13,25,-12,-0.60,-1.55,20.2,29.3,-9.0,-0.45,-1.03
301,Mario Hermoso,ESP,DF,Atlético Madrid,27,1995,26,2110,81,61.7,23.4,24,87,21,2,15,10,2.19,52,19,+33,+1.41,+1.13,41.9,25.7,+16.2,+0.69,+0.37
302,Javi Hernández,ESP,DF,Girona,24,1998,25,1116,45,32.6,12.4,13,73,3,12,14,9,1.60,23,19,+4,+0.32,+0.36,16.5,19.7,-3.1,-0.25,-0.20
303,Aridane Hernández,ESP,DF,Osasuna,33,1989,23,1793,78,52.4,19.9,20,88,19,3,13,12,1.17,17,25,-8,-0.40,-0.57,18.4,27.3,-9.0,-0.45,-0.60
304,Luis Hernández,ESP,DF,Cádiz,33,1989,35,3149,90,92.1,35.0,35,90,34,0,,1,1.17,28,46,-18,-0.51,+1.15,39.6,55.5,-15.9,-0.45,+0.88
305,Mario Hernández,ESP,DF,Rayo Vallecano,23,1999,3,103,34,3.0,1.1,1,64,0,2,20,34,1.67,2,3,-1,-0.87,-0.68,3.8,1.9,+1.9,+1.64,+1.85
306,Unai Hernandez,ESP,MF,Barcelona,17,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
307,Jorge Herrando,ESP,DF,Osasuna,21,2001,1,25,25,0.7,0.3,1,25,0,0,,8,0.00,0,0,0,0.00,+0.13,0.0,0.7,-0.7,-2.28,-2.13
308,Ander Herrera,ESP,MF,Athletic Club,32,1989,17,697,41,20.4,7.7,9,59,0,8,21,5,1.47,10,10,0,0.00,-0.13,12.9,7.4,+5.5,+0.71,+0.32
309,Sergio Herrera,ESP,GK,Osasuna,29,1993,17,1530,90,44.7,17.0,17,90,17,0,,19,1.06,14,23,-9,-0.53,-0.72,18.8,21.4,-2.6,-0.16,+0.02
310,Yangel Herrera,VEN,MF|FW,Girona,24,1998,20,963,48,28.2,10.7,12,63,2,8,27,1,1.00,12,19,-7,-0.65,-1.02,11.9,17.6,-5.7,-0.53,-0.57
311,Iago Herrerín,ESP,GK,Valencia,34,1988,0,,,,,0,,0,0,,26,,,,,,,,,,,
312,Marius Herzig,GER,GK,Sevilla,22,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
313,Omar El Hilali,MAR,DF|MF,Espanyol,18,2003,5,92,18,2.7,1.0,1,53,0,4,10,14,0.80,2,2,0,0.00,+0.46,0.9,1.6,-0.7,-0.66,-0.37
314,Martin Hongla,CMR,DF|MF,Valladolid,24,1998,16,1306,82,38.2,14.5,15,84,9,1,44,0,1.00,15,25,-10,-0.69,+0.16,15.0,25.5,-10.4,-0.72,-0.04
315,Pablo Ibáñez,ESP,MF,Osasuna,23,1998,25,1064,43,31.1,11.8,12,75,3,13,13,13,1.48,12,14,-2,-0.17,-0.05,8.8,15.0,-6.2,-0.52,-0.52
316,Iglesias,ESP,DF|MF,Getafe,24,1998,32,2146,67,62.7,23.8,21,86,16,11,31,3,1.06,18,32,-14,-0.59,-0.80,19.9,28.7,-8.8,-0.37,-0.32
317,Borja Iglesias,ESP,FW,Betis,29,1993,35,2365,68,69.2,26.3,29,76,6,6,29,0,1.63,36,24,+12,+0.46,+1.05,37.0,30.6,+6.4,+0.24,+0.68
318,Asier Illarramendi,ESP,MF,Real Sociedad,32,1990,24,1076,45,31.5,12.0,13,69,2,11,16,13,2.04,15,5,+10,+0.84,+0.61,14.1,9.3,+4.8,+0.40,-0.16
319,Iru,ESP,GK,Athletic Club,23,1998,0,,,,,0,,0,0,,15,,,,,,,,,,,
320,Alexander Isak,SWE,FW,Real Sociedad,22,1999,2,152,76,4.4,1.7,2,76,0,0,,0,1.50,2,3,-1,-0.59,-1.06,1.7,2.0,-0.2,-0.14,-0.68
321,Isco,ESP,MF|FW,Sevilla,30,1992,12,799,67,23.4,8.9,10,74,4,2,28,0,0.83,9,14,-5,-0.56,-0.49,8.3,15.4,-7.1,-0.81,-0.78
322,Alejandro Iturbe,ESP,GK,Atlético Madrid,18,2003,0,,,,,0,,0,0,,8,,,,,,,,,,,
323,Diego Iturralde,ESP,DF,Sevilla,19,2003,1,45,45,1.3,0.5,1,45,0,0,,2,0.00,0,1,-1,-2.00,-1.84,0.1,1.3,-1.2,-2.47,-2.30
324,Nicolas Jackson,SEN,FW,Villarreal,21,2001,26,1598,61,46.7,17.8,16,78,5,10,35,3,1.62,35,18,+17,+0.96,+0.86,31.8,21.1,+10.7,+0.60,+0.55
325,Adnan Januzaj,BEL,FW,Sevilla,27,1995,2,47,24,1.4,0.5,1,45,0,1,2,12,0.00,0,0,0,0.00,+0.19,0.0,0.4,-0.4,-0.72,-0.52
326,Luis Javier Suárez,COL,FW,Almería,24,1997,21,1490,71,43.6,16.6,18,79,8,3,22,0,1.05,22,28,-6,-0.36,+0.10,19.7,28.3,-8.6,-0.52,-0.13
327,Salim El Jebari,MAR,MF,Atlético Madrid,18,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,
328,Pere Joan,ESP,GK,Mallorca,20,2002,0,,,,,0,,0,0,,6,,,,,,,,,,,
329,Joaquín,ESP,MF|FW,Betis,41,1981,22,496,23,14.5,5.5,2,63,0,20,19,11,1.18,10,3,+7,+1.27,+1.33,12.0,6.5,+5.5,+1.02,+1.15
330,John Joe,IRL,MF,Getafe,18,2003,0,,,,,0,,0,0,,6,,,,,,,,,,,
331,Christian Joel,CUB,GK,Celta Vigo,23,1999,0,,,,,0,,0,0,,13,,,,,,,,,,,
332,Frenkie de Jong,NED,MF,Barcelona,25,1997,33,2534,77,74.1,28.2,29,83,20,4,29,1,2.33,56,20,+36,+1.28,-0.14,58.4,24.3,+34.2,+1.21,+0.39
333,Joan Jordán,ESP,MF,Sevilla,28,1994,23,1592,69,46.5,17.7,19,78,11,4,28,4,1.26,18,28,-10,-0.57,-0.71,21.4,28.3,-6.9,-0.39,-0.34
334,Josan,ESP,DF|MF,Elche,32,1989,26,1078,41,31.5,12.0,9,76,4,17,23,10,0.62,13,18,-5,-0.42,+0.81,13.5,28.2,-14.7,-1.23,-0.54
335,Willian José,BRA,FW,Betis,30,1991,28,731,26,21.4,8.1,6,76,2,22,13,7,1.61,8,11,-3,-0.37,-0.64,10.5,12.3,-1.8,-0.22,-0.32
336,Joselu,ESP,FW,Espanyol,32,1990,34,2990,88,87.4,33.2,33,90,33,1,20,1,0.94,43,61,-18,-0.54,-0.75,42.5,53.2,-10.7,-0.32,-0.17
337,Juanmi,ESP,FW,Betis,29,1993,22,925,42,27.0,10.3,9,75,3,13,19,3,1.68,18,18,0,0.00,-0.18,18.1,16.8,+1.3,+0.13,+0.13
338,Juanpe,ESP,DF,Girona,31,1991,19,1426,75,41.7,15.8,17,83,13,2,6,11,1.21,29,25,+4,+0.25,+0.30,18.3,24.0,-5.7,-0.36,-0.41
339,Lago Junior,CIV,FW|MF,Mallorca,31,1990,5,52,10,1.5,0.6,0,,0,5,10,9,0.20,0,2,-2,-3.46,-3.35,1.0,1.3,-0.3,-0.51,-0.22
340,Vinicius Júnior,BRA,FW,Real Madrid,22,2000,33,2823,86,82.5,31.4,32,87,21,1,30,0,2.00,58,32,+26,+0.83,-1.13,58.9,32.2,+26.8,+0.85,-0.63
341,Filip Jørgensen,DEN,GK,Villarreal,20,2002,2,180,90,5.3,2.0,2,90,2,0,,24,0.50,2,3,-1,-0.50,-1.06,2.4,2.8,-0.4,-0.19,-0.53
342,Tino Kadewere,ZIM,FW|MF,Mallorca,26,1996,15,542,36,15.8,6.0,5,62,0,10,23,11,1.20,8,7,+1,+0.17,+0.38,5.9,6.8,-0.9,-0.15,+0.17
343,Kaiky,BRA,DF,Almería,18,2004,13,581,45,17.0,6.5,7,79,3,6,5,13,1.31,6,13,-7,-1.08,-0.80,6.7,13.5,-6.8,-1.06,-0.73
344,Lee Kang-in,KOR,MF|FW,Mallorca,21,2001,36,2823,78,82.5,31.4,33,83,12,3,29,0,1.31,32,32,0,0.00,+0.90,29.5,34.1,-4.6,-0.15,+0.86
345,Jon Karrikaburu,ESP,FW,Real Sociedad,19,2002,6,93,16,2.7,1.0,0,,0,6,16,11,1.00,0,3,-3,-2.90,-3.42,1.5,1.8,-0.3,-0.31,-0.84
346,Kenedy,BRA,FW|DF,Valladolid,26,1996,12,275,23,8.0,3.1,2,43,0,10,19,5,0.50,2,9,-7,-2.29,-1.63,4.1,7.6,-3.4,-1.13,-0.47
347,Franck Kessié,CIV,MF,Barcelona,25,1996,28,990,35,28.9,11.0,7,66,1,21,25,7,2.14,16,7,+9,+0.82,-0.70,18.3,12.1,+6.2,+0.57,-0.77
348,Kiké,ESP,FW,Osasuna,32,1989,35,1021,29,29.9,11.3,7,78,2,28,17,2,1.26,8,18,-10,-0.88,-1.07,12.3,17.6,-5.4,-0.47,-0.44
349,Kikín,ESP,DF,Cádiz,19,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
350,Justin Kluivert,NED,FW|MF,Valencia,23,1999,26,1447,56,42.3,16.1,15,78,3,11,25,1,1.00,22,21,+1,+0.06,+0.24,26.6,19.0,+7.6,+0.47,+0.55
351,Koba Koindredi,FRA,MF,Valencia,20,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,
352,Koke,ESP,MF,Atlético Madrid,30,1992,33,2545,77,74.4,28.3,30,82,12,3,26,1,2.18,53,24,+29,+1.03,+0.20,46.7,28.5,+18.2,+0.64,+0.36
353,Luca Koleosho,ITA,FW|DF,Espanyol,17,2004,4,59,15,1.7,0.7,0,,0,4,15,6,0.50,3,1,+2,+3.05,+3.56,1.9,1.2,+0.8,+1.19,+1.52
354,Geoffrey Kondogbia,CTA,MF,Atlético Madrid,29,1993,20,1006,50,29.4,11.2,10,82,6,10,19,13,2.10,15,11,+4,+0.36,-0.87,14.6,12.7,+1.8,+0.16,-0.55
355,Ilias Kostis,GRE,DF,Atlético Madrid,19,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
356,Jules Koundé,FRA,DF,Barcelona,23,1998,29,2426,84,70.9,27.0,28,86,24,1,9,2,2.38,51,12,+39,+1.45,+0.45,53.0,21.6,+31.4,+1.16,+0.17
357,Toni Kroos,GER,MF,Real Madrid,32,1990,30,2155,72,63.0,23.9,25,82,12,5,22,3,2.00,48,23,+25,+1.04,+0.05,43.8,26.7,+17.1,+0.71,-0.67
358,Takefusa Kubo,JPN,FW|MF,Real Sociedad,21,2001,35,2439,70,71.3,27.1,29,77,7,6,34,2,1.91,38,21,+17,+0.63,+0.72,37.2,20.8,+16.5,+0.61,+0.35
359,César de la Hoz,ESP,MF,Almería,30,1992,25,1673,67,48.9,18.6,18,84,12,7,23,8,1.48,25,30,-5,-0.27,+0.30,24.5,27.3,-2.7,-0.15,+0.59
360,Luca de la Torre,USA,MF,Celta Vigo,24,1998,28,1481,53,43.3,16.5,16,72,2,12,27,6,1.32,22,17,+5,+0.30,+1.00,18.2,19.4,-1.2,-0.07,0.00
361,Érik Lamela,ARG,FW|MF,Sevilla,30,1992,32,1844,58,53.9,20.5,20,77,9,12,25,2,1.22,22,29,-7,-0.34,-0.34,23.1,32.1,-9.0,-0.44,-0.50
362,Cyle Larin,CAN,FW,Valladolid,27,1995,19,1469,77,43.0,16.3,16,87,13,3,26,1,1.21,20,26,-6,-0.37,+0.74,19.4,27.4,-8.0,-0.49,+0.36
