Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err
1,Francesco Acerbi,ITA,DF,Lazio,31,1988,35.1,59,29,42,12,5,14,20,70.0,6,40,27,13,42,101,109,1
2,Bobby Adekanye,NED,FW,Lazio,20,1999,2.1,3,2,0,3,0,0,5,0.0,5,0,0,0,2,5,1,0
3,Claud Adjapong,ITA,DF,Hellas Verona,21,1998,2.6,5,3,4,1,0,2,3,66.7,1,4,3,1,3,8,7,0
4,Lucien Agoume,FRA,MF,Inter,17,2002,0.8,3,2,0,2,1,0,0,,0,3,1,2,0,3,0,0
5,Kevin Agudelo,COL,MF|FW,Fiorentina,20,1998,0.7,2,1,0,1,1,0,1,0.0,1,1,0,1,1,3,0,0
6,Kevin Agudelo,COL,MF|FW,Genoa,20,1998,7.4,23,14,9,12,2,10,20,50.0,10,12,1,11,6,29,2,0
7,Emmanuel Agyemang-Badu,GHA,MF,Hellas Verona,28,1990,2.6,1,1,0,1,0,1,2,50.0,1,2,2,0,1,2,6,0
8,Ola Aina,NGA,DF,Torino,22,1996,23.1,45,24,23,18,4,17,37,45.9,20,24,6,18,41,86,61,0
9,Luis Alberto,ESP,MF,Lazio,26,1992,34.6,50,30,21,19,10,27,82,32.9,55,32,1,31,21,71,9,1
10,Enrico Alfonso,ITA,GK,Brescia,31,1988,3.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
11,Allan,BRA,MF,Napoli,28,1991,14.2,50,27,20,21,9,18,54,33.3,36,19,3,16,16,66,11,1
12,Bruno Alves,POR,DF,Parma,37,1981,29.7,17,11,12,5,0,8,13,61.5,5,30,21,9,25,42,150,2
13,Sofyan Amrabat,MAR,MF,Hellas Verona,22,1996,32.4,58,36,26,21,11,26,55,47.3,29,29,10,19,31,89,15,1
14,Djavan Anderson,NED,FW|DF,Lazio,24,1995,1.9,0,0,0,0,0,0,0,,0,1,0,1,3,3,3,0
15,Lorenzo Andrenacci,ITA,GK,Brescia,24,1995,5.9,1,0,1,0,0,1,3,33.3,2,0,0,0,0,1,0,0
16,Peter Ankersen,DEN,DF,Genoa,28,1990,11.8,16,4,7,7,2,4,13,30.8,9,19,5,14,9,25,25,1
17,Cristian Ansaldi,ARG,DF|MF,Torino,32,1986,19.6,37,25,24,7,6,19,34,55.9,15,23,3,20,14,51,20,4
18,Mirko Antonucci,ITA,FW|MF,Roma,20,1999,0.9,4,3,1,0,3,3,3,100.0,0,2,0,2,2,6,1,0
19,Guilherme Arana,BRA,DF,Atalanta,22,1997,0.9,4,4,1,3,0,3,5,60.0,2,0,0,0,2,6,0,0
20,Nicolò Armini,ITA,DF,Lazio,18,2001,0.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,1,0
21,Kwadwo Asamoah,GHA,DF|FW,Inter,30,1988,7.1,10,8,4,5,1,6,14,42.9,8,8,1,7,9,19,13,0
22,Kristoffer Askildsen,NOR,MF,Sampdoria,18,2001,0.8,1,1,1,0,0,0,0,,0,1,0,1,1,2,0,0
23,Emil Audero,ITA,GK,Sampdoria,22,1997,36.0,1,1,1,0,0,1,3,33.3,2,0,0,0,0,1,21,1
24,Tommaso Augello,ITA,DF,Sampdoria,24,1994,12.6,14,9,6,3,5,5,7,71.4,2,8,0,8,15,29,21,1
25,Florian Ayé,FRA,FW|MF,Brescia,22,1997,15.3,17,9,9,5,3,6,13,46.2,7,17,2,15,4,21,18,1
26,Khouma Babacar,SEN,FW,Lecce,26,1993,15.8,12,8,2,6,4,1,7,14.3,6,12,3,9,3,15,34,0
27,Milan Badelj,CRO,MF,Fiorentina,30,1989,17.6,29,17,10,16,3,15,50,30.0,35,21,3,18,45,74,34,1
28,Marco Ballarini,ITA,MF,Udinese,18,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
29,Mario Balotelli,ITA,FW,Brescia,28,1990,15.6,2,2,0,2,0,0,2,0.0,2,1,1,0,8,10,22,0
30,Mattia Bani,ITA,DF,Bologna,25,1993,24.5,47,28,27,19,1,25,36,69.4,11,29,15,14,52,99,92,2
31,Antonín Barák,CZE,MF|FW,Udinese,24,1994,2.2,5,4,3,0,2,1,5,20.0,4,6,1,5,0,5,4,0
32,Antonín Barák,CZE,MF,Lecce,24,1994,15.2,19,10,9,10,0,6,24,25.0,18,18,1,17,9,28,20,2
33,Nicolò Barella,ITA,MF,Inter,22,1997,22.4,36,21,14,15,7,8,37,21.6,29,20,5,15,14,50,14,0
34,Antonino Barillà,ITA,MF,Parma,31,1988,18.8,43,31,22,19,2,16,45,35.6,29,26,8,18,17,60,32,0
35,Antonio Barreca,ITA,DF|FW,Genoa,24,1995,12.2,10,7,5,3,2,4,5,80.0,1,12,7,5,1,11,22,0
36,Édgar Barreto,PAR,MF,Sampdoria,35,1984,1.0,4,3,0,1,3,2,3,66.7,1,1,0,1,0,4,0,0
37,Musa Barrow,GAM,FW|MF,Bologna,20,1998,15.0,20,13,11,7,2,6,20,30.0,14,15,0,15,5,25,11,0
38,Musa Barrow,GAM,FW|MF,Atalanta,20,1998,2.1,1,1,0,0,1,1,4,25.0,3,4,0,4,0,1,1,0
39,Daniele Baselli,ITA,MF,Torino,27,1992,14.2,43,23,17,19,7,13,40,32.5,27,20,4,16,25,68,25,0
40,Alessandro Bastoni,ITA,DF,Inter,20,1999,21.3,32,17,14,11,7,15,24,62.5,9,18,9,9,26,58,54,0
41,Bastos,ANG,DF,Lazio,28,1991,8.5,9,5,6,3,0,4,11,36.4,7,13,8,5,13,22,26,0
42,Rodrigo Becão,BRA,DF,Udinese,23,1996,24.6,56,25,34,19,3,26,46,56.5,20,40,20,20,45,101,77,0
43,Asmir Begović,BIH,GK,Milan,32,1987,1.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
44,Valon Behrami,SUI,MF,Genoa,34,1985,12.3,34,26,13,17,4,8,32,25.0,24,25,10,15,9,43,16,0
45,Raoul Bellanova,ITA,DF,Atalanta,19,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
46,Andrea Belotti,ITA,FW,Torino,25,1993,33.4,29,16,7,17,5,5,31,16.1,26,23,5,18,5,34,20,1
47,Marco Benassi,ITA,MF,Fiorentina,24,1994,10.9,18,12,9,5,4,10,24,41.7,14,11,1,10,4,22,9,0
48,Ismaël Bennacer,ALG,MF,Milan,21,1997,27.6,67,47,21,34,12,29,73,39.7,44,25,7,18,54,121,15,2
49,Rodrigo Bentancur,URU,MF,Juventus,22,1997,24.4,58,32,27,18,13,31,66,47.0,35,44,9,35,32,90,34,1
50,Romario Benzar,ROU,DF,Lecce,27,1992,1.1,2,2,1,1,0,2,3,66.7,1,1,0,1,0,2,2,0
51,Domenico Berardi,ITA,FW,Sassuolo,24,1994,27.7,32,16,19,8,5,13,59,22.0,46,31,3,28,33,65,27,0
52,Álex Berenguer,ESP,MF|DF,Torino,24,1995,20.3,20,6,6,13,1,8,33,24.2,25,17,1,16,18,38,17,0
53,Bartosz Bereszyński,POL,DF,Sampdoria,27,1992,26.7,53,35,25,23,5,26,52,50.0,26,38,16,22,35,88,88,1
54,Etrit Berisha,ALB,GK,SPAL,30,1989,26.0,3,2,3,0,0,2,3,66.7,1,0,0,0,1,4,9,0
55,Valon Berisha,KVX,MF,Lazio,26,1993,0.4,1,1,0,1,0,1,2,50.0,1,0,0,0,0,1,1,0
56,Federico Bernardeschi,ITA,MF|FW,Juventus,25,1994,17.5,13,5,4,5,4,5,25,20.0,20,11,0,11,13,26,12,1
57,Andrea Bertolacci,ITA,MF,Sampdoria,28,1991,5.9,7,4,2,3,2,1,8,12.5,7,4,1,3,2,9,13,0
58,Lucas Biglia,ARG,MF,Milan,33,1986,7.6,13,7,7,6,0,4,15,26.7,11,12,4,8,7,20,10,1
59,Cristiano Biraghi,ITA,DF,Inter,26,1992,17.5,22,6,10,8,4,10,24,41.7,14,21,7,14,13,35,41,0
60,Davide Biraschi,ITA,DF,Genoa,25,1994,21.9,32,17,17,13,2,15,26,57.7,11,22,12,10,34,66,69,0
61,Valter Birsa,SVN,MF|FW,Cagliari,32,1986,4.8,10,6,3,6,1,7,21,33.3,14,6,1,5,4,14,3,0
62,Dimitri Bisoli,ITA,MF,Brescia,25,1994,23.9,64,35,34,20,10,30,49,61.2,19,41,7,34,25,89,49,0
63,Birkir Bjarnason,ISL,MF|FW,Brescia,31,1988,8.9,5,3,1,3,1,2,13,15.4,11,9,4,5,5,10,4,0
64,Kevin-Prince Boateng,GHA,FW,Fiorentina,32,1987,6.7,3,1,0,2,1,2,8,25.0,6,3,0,3,1,4,7,0
65,Salvatore Bocchetti,ITA,DF,Hellas Verona,32,1986,3.4,5,3,3,2,0,2,3,66.7,1,2,2,0,17,22,23,0
66,Jeremie Boga,CIV,FW,Sassuolo,22,1997,27.9,12,7,3,8,1,6,20,30.0,14,24,0,24,3,15,4,0
67,Giacomo Bonaventura,ITA,MF|FW,Milan,29,1989,14.9,16,9,5,6,5,5,17,29.4,12,8,3,5,7,23,10,0
68,Federico Bonazzoli,ITA,FW,Sampdoria,22,1997,8.3,7,5,1,4,2,0,7,0.0,7,3,0,3,5,12,2,0
69,Kevin Bonifazi,ITA,DF,Torino,23,1996,2.7,9,8,6,3,0,5,6,83.3,1,3,2,1,5,14,10,0
70,Kevin Bonifazi,ITA,DF,SPAL,23,1996,13.2,16,9,15,1,0,9,18,50.0,9,20,12,8,35,51,50,2
71,Federico Bonini,ITA,DF,Bologna,17,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
72,Leonardo Bonucci,ITA,DF,Juventus,32,1987,34.2,28,17,18,8,2,12,17,70.6,5,32,29,3,31,59,94,2
73,Fabio Borini,ITA,MF|FW,Hellas Verona,28,1991,9.0,2,1,2,0,0,0,4,0.0,4,3,0,3,13,15,6,0
74,Fabio Borini,ITA,MF,Milan,28,1991,0.8,2,2,0,0,2,0,2,0.0,2,1,0,1,0,2,3,0
75,Mehdi Bourabia,MAR,MF,Sassuolo,27,1991,10.3,19,9,8,10,1,9,22,40.9,13,12,2,10,22,41,23,0
76,Federico Brancolini,ITA,GK,Fiorentina,18,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
77,Gleison Bremer,BRA,DF,Torino,22,1997,25.2,63,36,37,20,6,20,34,58.8,14,48,22,26,74,137,118,1
78,Marco Brescianini,ITA,MF,Milan,19,2000,0.3,1,1,1,0,0,0,0,,0,0,0,0,2,3,0,0
79,Marcelo Brozović,CRO,MF,Inter,26,1992,30.0,67,35,26,31,10,19,71,26.8,52,26,9,17,46,113,46,2
80,Gastón Brugman,URU,MF,Parma,26,1992,16.2,47,24,25,15,7,19,46,41.3,27,33,15,18,27,74,19,2
81,Gianluigi Buffon,ITA,GK,Juventus,41,1978,9.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1
82,Fabrizio Cacciatore,ITA,DF,Cagliari,32,1986,12.8,14,4,9,4,1,6,9,66.7,3,10,6,4,16,30,44,0
83,Martín Cáceres,URU,DF,Fiorentina,32,1987,26.2,47,31,34,11,2,16,34,47.1,18,29,13,16,31,78,74,2
84,Felipe Caicedo,ECU,FW,Lazio,30,1988,15.6,17,10,4,7,6,2,11,18.2,9,9,1,8,4,21,2,0
85,Davide Calabria,ITA,DF,Milan,22,1996,18.0,52,33,28,22,2,17,41,41.5,24,23,5,18,21,73,47,1
86,Riccardo Calafiori,ITA,DF,Roma,17,2002,0.7,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0
87,Mattia Caldara,ITA,DF,Atalanta,25,1994,10.7,21,11,12,8,1,5,11,45.5,6,9,5,4,30,51,22,1
88,Marco Calderoni,ITA,DF,Lecce,30,1989,22.9,38,25,22,13,3,20,39,51.3,19,27,10,17,37,75,54,1
89,Hakan Çalhanoğlu,TUR,MF|FW,Milan,25,1994,30.0,42,21,15,21,6,12,35,34.3,23,26,2,24,26,68,26,1
90,José Callejón,ESP,FW|MF,Napoli,32,1987,24.1,13,9,3,7,3,9,25,36.0,16,15,3,12,10,23,14,1
91,Emre Can,GER,MF,Juventus,25,1994,3.2,10,7,5,3,2,3,10,30.0,7,4,0,4,2,12,3,0
92,Antonio Candreva,ITA,DF,Inter,32,1987,22.1,11,6,9,1,1,7,29,24.1,22,26,10,16,14,25,33,1
93,Gianmarco Cangiano,ITA,FW|MF,Bologna,17,2001,0.2,1,1,0,1,0,0,0,,0,0,0,0,1,2,0,0
94,Gianluca Caprari,ITA,FW|MF,Sampdoria,26,1993,7.4,9,7,1,6,2,4,13,30.8,9,5,0,5,7,16,1,0
95,Gianluca Caprari,ITA,FW|MF,Parma,26,1993,6.5,1,1,0,1,0,0,5,0.0,5,7,2,5,4,5,2,0
96,Francesco Caputo,ITA,FW,Sassuolo,31,1987,32.6,7,4,3,2,2,3,11,27.3,8,15,0,15,1,8,8,0
97,Andrea Carboni,ITA,DF,Cagliari,18,2001,4.1,8,4,3,5,0,3,4,75.0,1,6,6,0,7,15,20,0
98,Francesco Cassata,ITA,MF,Genoa,22,1997,16.2,20,10,12,5,3,9,30,30.0,21,12,2,10,11,31,11,0
99,Timothy Castagne,BEL,DF,Atalanta,23,1995,19.7,31,20,9,16,6,13,25,52.0,12,34,5,29,17,48,23,0
100,Samu Castillejo,ESP,FW|MF,Milan,24,1995,13.4,24,15,10,11,3,9,42,21.4,33,17,2,15,24,48,5,0
101,Lucas Castro,ARG,MF,SPAL,30,1989,4.7,13,5,5,5,3,2,4,50.0,2,4,0,4,2,15,3,0
102,Lucas Castro,ARG,MF,Cagliari,30,1989,6.7,7,3,3,4,0,1,12,8.3,11,6,1,5,8,15,14,0
103,Gaetano Castrovilli,ITA,MF,Fiorentina,22,1997,29.7,59,31,25,23,11,18,53,34.0,35,29,2,27,15,74,31,1
104,Danilo Cataldi,ITA,MF,Lazio,24,1994,6.6,17,11,10,5,2,10,20,50.0,10,7,1,6,13,30,10,0
105,Federico Ceccherini,ITA,DF,Fiorentina,27,1992,9.3,14,8,11,3,0,10,10,100.0,0,9,5,4,13,27,37,1
106,Christian Celesia,ITA,DF,Torino,17,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
107,Luca Ceppitelli,ITA,DF,Cagliari,29,1989,13.8,22,15,16,6,0,6,11,54.5,5,23,17,6,23,45,66,2
108,Alberto Cerri,ITA,FW,SPAL,23,1996,4.7,2,1,0,2,0,1,3,33.3,2,1,0,1,0,2,3,0
109,Alberto Cerri,ITA,FW,Cagliari,23,1996,2.7,3,1,1,0,2,2,6,33.3,4,1,0,1,2,5,4,0
110,Julian Chabot,GER,DF,Sampdoria,21,1998,6.3,11,7,6,5,0,6,11,54.5,5,3,2,1,15,26,26,0
111,Jhon Chancellor,VEN,DF,Brescia,27,1992,24.9,30,14,22,8,0,11,22,50.0,11,34,29,5,34,64,145,3
112,Giorgio Chiellini,ITA,DF,Juventus,34,1984,2.2,3,0,3,0,0,1,1,100.0,0,2,2,0,1,4,9,0
113,Federico Chiesa,ITA,FW|DF,Fiorentina,21,1997,29.3,38,22,13,15,10,10,52,19.2,42,19,0,19,6,44,6,0
114,Vlad Chiricheș,ROU,DF,Sassuolo,29,1989,7.9,14,9,12,2,0,7,10,70.0,3,13,8,5,11,25,28,2
115,Luca Cigarini,ITA,MF,Cagliari,33,1986,17.8,37,20,23,13,1,16,40,40.0,24,28,10,18,20,57,29,0
116,Thiago Cionek,POL,DF,SPAL,33,1986,24.1,53,32,36,12,5,22,53,41.5,31,30,11,19,46,99,91,2
117,Andrea Cistana,ITA,DF,Brescia,22,1997,20.4,20,8,13,7,0,6,17,35.3,11,38,34,4,33,53,96,1
118,Denilho Cleonise,NED,FW,Genoa,17,2001,0.5,1,0,1,0,0,0,0,,0,0,0,0,1,2,0,0
119,Ebrima Colley,GAM,FW,Atalanta,19,2000,0.9,2,1,1,0,1,1,2,50.0,1,1,0,1,1,3,0,0
120,Omar Colley,GAM,DF,Sampdoria,26,1992,30.8,42,26,27,14,1,12,24,50.0,12,33,22,11,59,101,155,1
121,Simone Colombi,ITA,GK,Parma,28,1991,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
122,Lorenzo Colombo,ITA,FW,Milan,17,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
123,Andrea Consigli,ITA,GK,Sassuolo,32,1987,31.0,0,0,0,0,0,0,1,0.0,1,0,0,0,4,4,19,2
124,Andrea Conti,ITA,DF,Milan,25,1994,19.2,41,25,23,15,3,21,49,42.9,28,21,8,13,43,84,42,1
125,Gabriele Corbo,ITA,DF,Bologna,19,2000,1.4,1,1,1,0,0,0,3,0.0,3,2,2,0,4,5,5,0
126,Andreas Cornelius,DEN,FW,Parma,26,1993,16.6,9,4,2,5,2,4,11,36.4,7,7,0,7,2,11,26,0
127,Joaquín Correa,ARG,FW,Lazio,24,1994,22.2,13,7,3,7,3,5,24,20.8,19,5,1,4,7,20,10,0
128,Douglas Costa,BRA,FW|MF,Juventus,28,1990,8.9,2,1,1,1,0,1,12,8.3,11,7,0,7,5,7,5,0
129,Angelo da Costa Júnior,BRA,GK,Bologna,35,1983,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
130,Alessio Cragno,ITA,GK,Cagliari,25,1994,16.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,0
131,Domenico Criscito,ITA,DF,Genoa,32,1986,22.8,53,33,34,12,7,24,56,42.9,32,25,13,12,53,106,81,1
132,Bryan Cristante,ITA,MF,Roma,24,1995,18.0,25,15,6,14,5,8,27,29.6,19,13,4,9,22,47,23,0
133,Sebastián Cristóforo,URU,MF,Fiorentina,25,1993,1.0,5,5,2,2,1,1,5,20.0,4,2,1,1,1,6,0,0
134,Juan Cuadrado,COL,DF|FW,Juventus,31,1988,29.5,67,43,32,28,7,35,62,56.5,27,22,8,14,35,102,47,0
135,Jaume Cuéllar,BOL,MF|FW,SPAL,17,2001,0.8,1,0,0,0,1,0,1,0.0,1,0,0,0,0,1,0,0
136,Felipe Curcio,BRA,DF,Brescia,25,1993,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
137,Patrick Cutrone,ITA,FW,Fiorentina,21,1998,9.3,4,2,2,1,1,1,15,6.7,14,6,1,5,2,6,6,0
138,Lennart-Marten Czyborra,GER,DF,Atalanta,20,1999,0.2,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0
139,Marco D'Alessandro,ITA,MF|DF,SPAL,28,1991,8.7,11,8,5,3,3,5,8,62.5,3,11,0,11,5,16,6,0
140,Danilo D'Ambrosio,ITA,DF,Inter,30,1988,15.6,30,16,16,12,2,16,33,48.5,17,15,4,11,14,44,25,0
141,Felice D'Amico,ITA,MF,Sampdoria,18,2000,0.0,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0
142,Jacopo Da Riva,ITA,MF,Atalanta,18,2000,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
143,Bryan Dabo,BFA,MF,SPAL,27,1992,12.5,18,10,13,4,1,5,15,33.3,10,13,2,11,9,27,14,0
144,Felipe dal Belo,BRA,DF,SPAL,35,1984,11.1,13,6,9,4,0,9,15,60.0,6,14,12,2,9,22,30,0
145,Christian Dalle Mura,ITA,FW,Fiorentina,17,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
146,Danilo,BRA,DF,Juventus,28,1991,16.0,30,20,16,12,2,18,30,60.0,12,12,3,9,26,56,44,0
147,Andrea Danzi,ITA,MF,Hellas Verona,20,1999,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
148,Matteo Darmian,ITA,DF,Parma,29,1989,29.8,81,42,48,30,3,40,83,48.2,43,38,16,22,25,106,78,1
