Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err
149,Paweł Dawidowicz,POL,DF,Hellas Verona,24,1995,7.7,15,12,11,4,0,5,11,45.5,6,6,5,1,12,27,26,0
150,Sebastien De Maio,FRA,DF,Udinese,32,1987,16.7,18,11,11,7,0,7,11,63.6,4,28,20,8,32,50,86,2
151,Rodrigo De Paul,ARG,MF,Udinese,25,1994,31.4,61,31,31,26,4,27,65,41.5,38,38,3,35,29,90,8,1
152,Mattia De Sciglio,ITA,DF,Juventus,26,1992,5.2,10,8,6,4,0,6,14,42.9,8,5,2,3,8,18,18,1
153,Lorenzo De Silvestri,ITA,DF,Torino,31,1988,24.9,15,8,4,7,4,11,27,40.7,16,20,7,13,19,34,72,0
154,Grégoire Defrel,MTQ,FW|MF,Sassuolo,28,1991,10.9,12,8,4,6,2,4,15,26.7,11,9,0,9,3,15,5,0
155,Alessandro Deiola,ITA,MF,Cagliari,23,1995,0.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
156,Alessandro Deiola,ITA,MF,Lecce,23,1995,8.0,16,9,9,7,0,9,24,37.5,15,12,4,8,8,24,14,1
157,Cristian Dell'Orco,ITA,DF,Lecce,25,1994,11.2,22,12,14,7,1,8,14,57.1,6,11,7,4,16,38,33,0
158,Merih Demiral,TUR,DF,Juventus,21,1998,4.6,8,7,5,3,0,1,3,33.3,2,4,3,1,4,12,16,1
159,Diego Demme,GER,MF,Napoli,27,1991,10.0,18,8,14,3,1,8,23,34.8,15,9,1,8,8,26,9,0
160,Stefano Denswil,NED,DF,Bologna,26,1993,24.9,49,28,29,19,1,26,44,59.1,18,23,8,15,31,80,68,0
161,Fabio Depaoli,ITA,MF|DF,Sampdoria,22,1997,20.6,41,28,26,10,5,17,31,54.8,14,29,3,26,16,57,39,0
162,Kastriot Dermaku,ALB,DF,Parma,27,1992,11.4,13,5,10,3,0,3,5,60.0,2,20,16,4,12,25,61,1
163,Daniele Dessena,ITA,MF,Brescia,32,1987,20.8,21,11,5,14,2,6,25,24.0,19,11,1,10,11,32,21,0
164,Mattia Destro,ITA,FW,Bologna,28,1991,2.1,3,2,1,2,0,1,3,33.3,2,1,0,1,0,3,0,0
165,Mattia Destro,ITA,FW|MF,Genoa,28,1991,1.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
166,Samuel Di Carmine,ITA,FW|MF,Hellas Verona,30,1988,14.4,2,1,0,0,2,0,8,0.0,8,3,0,3,1,3,10,0
167,Federico Di Francesco,ITA,FW,SPAL,25,1994,12.0,11,5,2,6,3,3,15,20.0,12,9,1,8,3,14,2,1
168,Giovanni Di Lorenzo,ITA,DF,Napoli,25,1993,33.0,59,35,27,19,13,32,61,52.5,29,27,11,16,28,87,54,0
169,Amad Diallo,CIV,FW,Atalanta,17,2002,0.3,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
170,Amadou Diawara,GUI,MF,Roma,22,1997,16.9,40,25,14,20,6,8,30,26.7,22,10,1,9,33,73,16,2
171,Mitchell Dijks,NED,DF,Bologna,26,1993,11.2,13,10,6,5,2,8,12,66.7,4,5,1,4,10,23,23,0
172,Federico Dimarco,ITA,DF,Hellas Verona,21,1997,5.8,11,5,4,4,3,6,10,60.0,4,3,2,1,4,15,11,0
173,Federico Dimarco,ITA,DF,Inter,21,1997,0.3,1,0,0,1,0,0,0,,0,0,0,0,1,2,1,0
174,Koffi Djidji,CIV,DF,Torino,26,1992,9.5,27,12,19,8,0,8,18,44.4,10,28,23,5,15,42,53,1
175,Berat Djimsiti,ALB,DF,Atalanta,26,1993,30.9,42,23,17,23,2,22,39,56.4,17,21,14,7,49,91,92,0
176,Nicolás Domínguez,ARG,MF,Bologna,21,1998,7.8,21,14,15,5,1,7,18,38.9,11,12,2,10,12,33,7,0
177,Giulio Donati,ITA,DF,Lecce,29,1990,19.6,32,21,22,8,2,15,28,53.6,13,19,10,9,25,57,42,0
178,Alfredo Donnarumma,ITA,FW,Brescia,28,1990,18.7,17,9,3,9,5,6,18,33.3,12,7,0,7,5,22,1,0
179,Gianluigi Donnarumma,ITA,GK,Milan,20,1999,35.6,1,0,1,0,0,1,2,50.0,1,0,0,0,3,4,25,7
180,Bartłomiej Drągowski,POL,GK,Fiorentina,21,1997,31.0,0,0,0,0,0,0,1,0.0,1,0,0,0,3,3,8,1
181,Léo Duarte,BRA,DF,Milan,23,1996,4.5,4,3,0,3,1,1,4,25.0,3,9,6,3,3,7,9,0
182,Edgaras Dubickas,LTU,DF,Lecce,21,1998,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
183,Alfred Duncan,GHA,MF,Fiorentina,26,1993,9.9,12,9,11,1,0,2,19,10.5,17,4,0,4,5,17,12,0
184,Alfred Duncan,GHA,MF,Sassuolo,26,1993,9.4,19,12,8,7,4,6,16,37.5,10,7,0,7,9,28,13,0
185,Paulo Dybala,ARG,FW|MF,Juventus,25,1993,23.9,19,10,6,9,4,9,39,23.1,30,15,0,15,13,32,3,0
186,Edin Džeko,BIH,FW,Roma,33,1986,31.7,16,11,2,7,7,2,13,15.4,11,11,4,7,6,22,33,0
187,Blerim Džemaili,SUI,MF,Bologna,33,1986,7.8,19,12,3,13,3,4,22,18.2,18,9,3,6,7,26,6,0
188,Simone Edera,ITA,MF|FW,Torino,22,1997,4.4,13,5,3,7,3,2,12,16.7,10,1,0,1,1,14,3,0
189,Albin Ekdal,SWE,MF,Sampdoria,30,1989,26.5,51,25,18,31,2,24,68,35.3,44,35,14,21,33,84,46,1
190,Elif Elmas,MKD,MF,Napoli,19,1999,12.6,16,7,5,6,5,5,20,25.0,15,11,1,10,11,27,4,0
191,Alan Empereur,BRA,DF,Hellas Verona,25,1994,9.5,16,8,11,4,1,6,10,60.0,4,19,12,7,22,38,36,0
192,Christian Eriksen,DEN,MF,Inter,27,1992,7.8,11,6,2,8,1,5,20,25.0,15,3,0,3,0,11,0,0
193,Sebastiano Esposito,ITA,FW,Inter,17,2002,2.2,3,2,0,2,1,0,5,0.0,5,3,0,3,3,6,1,0
194,Valentin Eysseric,FRA,MF|FW,Hellas Verona,27,1992,3.9,4,4,1,2,1,0,4,0.0,4,3,0,3,1,5,2,0
195,Valentin Eysseric,FRA,FW|MF,Fiorentina,27,1992,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
196,Luca Falbo,ITA,DF,Lazio,19,2000,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
197,Filippo Falco,ITA,FW|MF,Lecce,27,1992,22.4,13,7,4,5,4,5,18,27.8,13,11,1,10,2,15,1,0
198,Wladimiro Falcone,ITA,GK,Sampdoria,24,1995,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
199,Iago Falque,ESP,FW|MF,Torino,29,1990,1.1,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0
200,Iago Falque,ESP,MF,Genoa,29,1990,5.8,7,3,1,4,2,4,8,50.0,4,7,0,7,1,8,4,0
201,Andri Fannar Baldursson,ISL,MF,Bologna,17,2002,1.6,1,0,0,1,0,0,1,0.0,1,2,0,2,1,2,3,0
202,Paolo Faragò,ITA,DF|MF,Cagliari,26,1993,14.9,41,28,21,15,5,23,46,50.0,23,18,9,9,10,51,58,0
203,Davide Faraoni,ITA,DF,Hellas Verona,27,1991,35.9,67,37,43,19,5,30,67,44.8,37,50,15,35,36,103,115,0
204,Mohamed Fares,ALG,DF|MF,SPAL,23,1996,4.7,6,4,3,2,1,2,10,20.0,8,5,3,2,5,11,8,0
205,Diego Farias,BRA,MF|FW,Lecce,29,1990,9.2,9,6,3,5,1,5,18,27.8,13,7,0,7,4,13,4,0
206,Andrea Favilli,ITA,FW,Genoa,22,1997,7.3,8,7,2,3,3,4,11,36.4,7,5,1,4,0,8,7,0
207,Federico Fazio,ARG,DF,Roma,32,1987,13.5,19,11,12,6,1,6,11,54.5,5,8,6,2,19,38,52,0
208,Luiz Felipe,ITA,DF,Lazio,22,1997,22.5,42,24,24,15,3,19,32,59.4,13,39,30,9,41,83,69,2
209,Lucas Felippe,BRA,MF|DF,Hellas Verona,19,2000,0.3,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
210,Alex Ferrari,ITA,DF,Sampdoria,25,1994,11.2,18,13,13,5,0,7,12,58.3,5,13,8,5,12,30,31,0
211,Sergio Floccari,ITA,FW,SPAL,37,1981,10.5,8,3,3,1,4,0,13,0.0,13,9,1,8,5,13,1,0
212,Alessandro Florenzi,ITA,DF|FW,Roma,28,1991,11.1,14,11,8,4,2,7,20,35.0,13,9,3,6,16,30,19,0
213,Seko Fofana,CIV,MF,Udinese,24,1995,25.0,17,12,8,8,1,9,35,25.7,26,20,1,19,17,34,19,0
214,Gianluca Frabotta,ITA,DF,Juventus,20,1999,1.0,3,1,0,2,1,2,2,100.0,0,2,0,2,1,4,2,0
215,Remo Freuler,SUI,MF,Atalanta,27,1992,26.0,51,30,18,25,8,22,63,34.9,41,41,6,35,28,79,26,0
216,Daniel Fuzato,BRA,GK,Roma,22,1997,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
217,Matteo Gabbia,ITA,DF,Milan,19,1999,7.6,7,5,5,2,0,5,8,62.5,3,6,6,0,9,16,21,0
218,Manolo Gabbiadini,ITA,FW,Sampdoria,27,1991,22.6,9,7,2,3,4,1,7,14.3,6,12,0,12,10,19,11,0
219,Gabriel,BRA,GK,Lecce,26,1992,33.3,2,1,2,0,0,2,3,66.7,1,0,0,0,0,2,11,10
220,Luca Gagliano,ITA,FW,Cagliari,19,2000,0.6,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
221,Roberto Gagliardini,ITA,MF,Inter,25,1994,20.0,38,19,12,18,8,14,41,34.1,27,28,8,20,30,68,20,1
222,Riccardo Gagliolo,SWE,DF,Parma,29,1990,28.9,57,32,37,12,8,30,60,50.0,30,35,18,17,53,110,100,0
223,Daniele Gastaldello,ITA,DF,Brescia,36,1983,4.3,8,5,5,3,0,2,3,66.7,1,6,3,3,5,13,29,1
224,Gervinho,CIV,FW,Parma,32,1987,25.2,12,6,5,6,1,6,17,35.3,11,4,0,4,5,17,3,0
225,Rachid Ghezzal,ALG,MF|FW,Fiorentina,27,1992,9.2,27,15,14,10,3,10,33,30.3,23,6,0,6,11,38,9,0
226,Andrea Ghezzi,ITA,FW|MF,Brescia,18,2001,0.4,2,0,0,1,1,1,1,100.0,0,0,0,0,0,2,0,0
227,Paolo Ghiglione,ITA,DF|FW,Genoa,22,1997,19.1,31,16,15,13,3,18,35,51.4,17,17,2,15,9,40,42,1
228,Andrea Ghion,ITA,FW|MF,Sassuolo,19,2000,0.5,3,1,1,2,0,1,1,100.0,0,0,0,0,0,3,0,0
229,Faouzi Ghoulam,ALG,DF,Napoli,28,1991,4.2,6,4,1,4,1,2,5,40.0,3,3,2,1,4,10,8,0
230,Diego Godín,URU,DF,Inter,33,1986,18.1,38,29,19,16,3,18,32,56.3,14,17,7,10,45,83,60,1
231,Edoardo Goldaniga,ITA,DF,Genoa,25,1993,8.7,4,3,3,1,0,2,5,40.0,3,11,6,5,18,22,25,1
232,Pierluigi Gollini,ITA,GK,Atalanta,24,1995,32.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,13,2
233,Papu Gómez,ARG,MF|FW,Atalanta,31,1988,31.6,27,13,5,13,9,13,45,28.9,32,24,0,24,17,44,6,1
234,Robin Gosens,GER,DF,Atalanta,25,1994,29.1,53,27,19,26,8,23,51,45.1,28,38,10,28,39,92,40,0
235,Alberto Grassi,ITA,MF,Parma,24,1995,7.1,10,4,7,3,0,5,13,38.5,8,5,2,3,19,29,9,1
236,Sinan Gümüş,TUR,FW|MF,Genoa,25,1994,1.1,0,0,0,0,0,0,4,0.0,4,0,0,0,0,0,1,0
237,Koray Günter,GER,DF,Hellas Verona,24,1994,30.4,39,25,22,15,2,19,29,65.5,10,45,39,6,55,94,131,1
238,Samir Handanović,SVN,GK,Inter,35,1984,35.0,1,1,1,0,0,0,1,0.0,1,0,0,0,0,1,8,3
239,Lukáš Haraslín,SVK,FW,Sassuolo,23,1996,4.3,5,2,1,3,1,2,9,22.2,7,5,0,5,4,9,1,0
240,Hans Hateboer,NED,DF,Atalanta,25,1994,26.2,36,23,20,9,7,18,38,47.4,20,22,7,15,10,46,32,1
241,Liam Henderson,SCO,MF,Hellas Verona,23,1996,2.2,3,2,0,3,0,2,3,66.7,1,1,0,1,0,3,4,0
242,Dalbert Henrique,BRA,DF|MF,Fiorentina,25,1993,27.6,52,25,35,12,5,18,51,35.3,33,34,4,30,19,71,65,0
243,Theo Hernández,FRA,DF,Milan,21,1997,31.3,56,39,32,18,6,33,53,62.3,20,34,6,28,43,99,62,2
244,Hernani,BRA,MF,Parma,25,1994,26.9,61,31,25,31,5,30,112,26.8,82,53,11,42,50,111,51,1
245,Gonzalo Higuaín,ARG,FW,Juventus,31,1987,20.7,13,7,2,6,5,4,31,12.9,27,12,0,12,6,19,14,0
246,Krisztofer Horváth,HUN,FW|DF,SPAL,17,2002,0.5,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
247,Elseid Hysaj,ALB,DF,Napoli,25,1994,16.5,18,9,13,4,1,12,26,46.2,14,16,3,13,24,42,26,0
248,Simone Iacoponi,ITA,DF,Parma,32,1987,33.9,49,25,36,12,1,26,42,61.9,16,37,29,8,35,84,140,2
249,Roger Ibanez,BRA,DF,Roma,20,1998,6.8,11,8,6,3,2,5,7,71.4,2,9,6,3,18,29,21,1
250,Zlatan Ibrahimović,SWE,FW,Milan,37,1981,15.1,5,1,0,2,3,1,13,7.7,12,4,3,1,5,10,21,0
251,Igor,BRA,DF,SPAL,21,1998,14.9,24,16,13,10,1,14,20,70.0,6,17,9,8,24,48,37,1
252,Igor,BRA,DF,Fiorentina,21,1998,6.8,12,10,8,2,2,6,7,85.7,1,10,4,6,7,19,16,0
253,Josip Iličić,SVN,FW|MF,Atalanta,31,1988,18.5,26,19,7,10,9,7,28,25.0,21,9,0,9,9,35,4,0
254,Giannelli Imbula,COD,MF,Lecce,26,1992,1.4,2,0,2,0,0,0,1,0.0,1,4,1,3,2,4,0,0
255,Ciro Immobile,ITA,FW,Lazio,29,1990,35.2,8,6,2,4,2,0,24,0.0,24,10,2,8,11,19,7,0
256,Roberto Inglese,ITA,FW,Parma,27,1991,8.5,9,6,2,2,5,2,10,20.0,8,8,2,6,2,11,1,0
257,Lorenzo Insigne,ITA,FW|MF,Napoli,28,1991,31.2,21,15,6,8,7,6,35,17.1,29,13,0,13,30,51,4,1
258,Artur Ioniță,MDA,MF,Cagliari,28,1990,21.1,38,23,12,22,4,12,37,32.4,25,32,10,22,18,56,24,2
259,Jakub Iskra,POL,DF,SPAL,16,2002,0.9,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0
260,Armando Izzo,ITA,DF,Torino,27,1992,29.8,42,24,24,14,4,17,35,48.6,18,44,29,15,71,113,121,1
261,Filip Jagiełło,POL,MF,Genoa,21,1997,6.1,7,2,0,3,4,3,7,42.9,4,4,0,4,5,12,4,0
262,Mato Jajalo,BIH,MF,Udinese,31,1988,18.3,44,19,19,22,3,14,38,36.8,24,20,7,13,19,63,19,2
263,Marko Janković,MNE,FW|DF,SPAL,24,1995,1.3,2,1,0,0,2,1,2,50.0,1,2,1,1,0,2,0,0
264,Jakub Jankto,CZE,MF|FW,Sampdoria,23,1996,23.3,27,13,14,10,3,10,42,23.8,32,30,3,27,22,49,22,0
265,Juan Jesus,BRA,DF,Roma,28,1991,1.5,2,1,2,0,0,0,3,0.0,3,1,0,1,1,3,7,0
266,Jony,ESP,DF|FW,Lazio,28,1991,13.1,13,9,7,4,2,5,23,21.7,18,11,2,9,14,27,17,0
267,Jesse Joronen,FIN,GK,Brescia,26,1993,29.0,3,1,3,0,0,3,3,100.0,0,0,0,0,6,9,22,0
268,Hamed Junior Traorè,CIV,MF|FW,Sassuolo,19,2000,17.4,31,15,10,15,6,14,39,35.9,25,22,1,21,11,42,7,0
269,Musa Juwara,GAM,FW|MF,Bologna,17,2001,1.7,4,2,1,1,2,1,5,20.0,4,2,1,1,0,4,1,0
270,Nikola Kalinić,CRO,FW,Roma,31,1988,6.3,2,1,0,2,0,0,0,,0,2,0,2,1,3,1,0
271,Yann Karamoh,FRA,FW|MF,Parma,21,1998,6.4,10,7,5,4,1,3,9,33.3,6,5,0,5,2,12,3,0
272,Franck Kessié,CIV,MF,Milan,22,1996,32.3,54,29,28,18,8,16,52,30.8,36,34,5,29,34,88,32,2
273,Sami Khedira,GER,MF,Juventus,32,1987,7.6,14,7,3,8,3,4,19,21.1,15,12,1,11,3,17,13,0
274,Simon Kjær,DEN,DF,Atalanta,30,1989,3.2,9,6,1,8,0,3,4,75.0,1,5,4,1,7,16,10,1
275,Simon Kjær,DEN,DF,Milan,30,1989,13.8,22,13,17,5,0,10,18,55.6,8,20,16,4,15,37,52,0
276,Ragnar Klavan,EST,DF,Cagliari,33,1985,26.2,29,16,20,9,0,14,28,50.0,14,29,19,10,25,54,118,1
277,Justin Kluivert,NED,FW,Roma,20,1999,16.8,17,11,4,8,5,7,16,43.8,9,15,0,15,6,23,7,0
278,Aleksandar Kolarov,SRB,DF,Roma,33,1985,30.4,37,28,16,16,5,20,37,54.1,17,20,9,11,31,68,57,0
279,Christian Kouamé,CIV,FW|MF,Fiorentina,21,1997,3.3,3,2,0,3,0,0,1,0.0,1,5,1,4,1,4,1,0
280,Christian Kouamé,CIV,FW,Genoa,21,1997,10.2,2,1,0,1,1,0,8,0.0,8,8,2,6,1,3,13,0
281,Kalidou Koulibaly,SEN,DF,Napoli,28,1991,23.4,51,33,30,17,4,17,28,60.7,11,28,16,12,31,82,61,1
282,Ladislav Krejčí,CZE,DF,Bologna,27,1992,11.7,15,10,6,7,2,9,19,47.4,10,7,4,3,10,25,23,0
283,Rade Krunić,BIH,MF|FW,Milan,25,1993,6.0,16,8,8,5,3,9,16,56.3,7,5,0,5,9,25,5,0
284,Juraj Kucka,SVK,MF|FW,Parma,32,1987,21.5,43,22,21,16,6,14,61,23.0,47,21,4,17,29,72,36,0
285,Dejan Kulusevski,SWE,FW|MF,Parma,19,2000,32.6,41,21,10,24,7,19,64,29.7,45,25,1,24,23,64,17,0
286,Marash Kumbulla,ALB,DF,Hellas Verona,19,2000,21.7,40,24,21,17,2,19,36,52.8,17,33,24,9,50,90,86,3
287,Jasmin Kurtić,SVN,MF,SPAL,30,1989,15.7,20,7,8,8,4,6,27,22.2,21,14,2,12,10,30,20,1
288,Jasmin Kurtić,SVN,MF|FW,Parma,30,1989,18.5,32,23,19,10,3,13,35,37.1,22,19,5,14,15,47,27,2
289,Giorgos Kyriakopoulos,GRE,DF,Sassuolo,23,1996,18.3,35,18,22,7,6,18,32,56.3,14,19,6,13,18,53,41,0
290,Antonino La Gumina,ITA,FW,Sampdoria,23,1996,2.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
291,Andrea La Mantia,ITA,FW,Lecce,28,1991,6.1,1,0,1,0,0,1,5,20.0,4,3,0,3,7,8,11,0
292,Riccardo Ladinetti,ITA,MF,Cagliari,18,2000,1.4,2,2,0,2,0,1,1,100.0,0,0,0,0,4,6,0,1
293,Gianluca Lapadula,PER,FW,Lecce,29,1990,19.8,15,8,6,8,1,5,16,31.3,11,2,0,2,1,16,14,0
294,Danilo Larangeira,BRA,DF,Bologna,35,1984,29.3,34,17,19,15,0,16,28,57.1,12,54,39,15,30,64,99,0
295,Kevin Lasagna,ITA,FW,Udinese,26,1992,28.5,27,14,7,13,7,6,31,19.4,25,23,1,22,10,37,18,1
296,Vincent Laurini,FRA,DF,Parma,30,1989,9.8,26,22,11,11,4,14,18,77.8,4,10,3,7,11,37,29,0
297,Diego Laxalt,URU,DF|MF,Torino,26,1993,6.6,19,10,10,6,3,6,20,30.0,14,12,4,8,6,25,20,0
298,Diego Laxalt,URU,DF,Milan,26,1993,1.9,3,3,3,0,0,1,3,33.3,2,4,0,4,0,3,3,0
