Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err
299,Valentino Lazaro,AUT,DF,Inter,23,1996,3.6,6,5,3,2,1,4,8,50.0,4,5,0,5,1,7,8,1
300,Darko Lazović,SRB,DF,Hellas Verona,28,1990,36.0,26,16,14,8,4,14,27,51.9,13,15,4,11,23,49,53,0
301,Manuel Lazzari,ITA,DF,Lazio,25,1993,28.3,20,11,10,7,3,10,31,32.3,21,11,1,10,8,28,34,0
302,Rafael Leão,POR,FW,Milan,20,1999,15.6,7,4,2,5,0,3,9,33.3,6,4,0,4,0,7,5,0
303,Lucas Leiva,BRA,MF,Lazio,32,1987,20.1,60,35,25,31,4,28,72,38.9,44,29,6,23,47,107,34,1
304,Lukas Lerager,DEN,MF,Genoa,26,1993,15.4,29,19,13,12,4,10,34,29.4,24,20,5,15,8,37,15,1
305,Mehdi Léris,ALG,MF|FW,Sampdoria,21,1998,5.7,13,11,4,2,7,7,19,36.8,12,12,4,8,6,19,6,0
306,Karlo Letica,CRO,GK,SPAL,22,1997,10.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,4,3
307,Matthijs de Ligt,NED,DF,Juventus,19,1999,27.2,25,15,14,10,1,13,23,56.5,10,30,23,7,25,50,101,2
308,Anderson Lima,BRA,MF|DF,Lazio,19,1999,0.7,4,0,3,1,0,1,1,100.0,0,4,0,4,0,4,0,0
309,Karol Linetty,POL,MF,Sampdoria,24,1995,22.4,61,32,24,25,12,21,65,32.3,44,26,3,23,26,87,17,0
310,Pol Lirola,ESP,DF,Fiorentina,21,1997,29.4,34,20,18,10,6,21,38,55.3,17,16,4,12,26,60,52,0
311,Fernando Llorente,ESP,FW,Napoli,34,1985,5.6,0,0,0,0,0,0,1,0.0,1,4,0,4,1,1,3,0
312,Stanislav Lobotka,SVK,MF,Napoli,24,1994,8.4,11,9,3,5,3,5,12,41.7,7,3,1,2,9,20,2,0
313,Manuel Locatelli,ITA,MF,Sassuolo,21,1998,28.7,76,50,35,37,4,33,69,47.8,36,42,14,28,33,109,36,0
314,Pau López,ESP,GK,Roma,24,1994,32.0,1,0,1,0,0,1,5,20.0,4,0,0,0,1,2,10,3
315,Matteo Lovato,ITA,DF,Hellas Verona,19,2000,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
316,Hirving Lozano,MEX,FW|MF,Napoli,24,1995,11.4,6,4,1,5,0,2,15,13.3,13,13,0,13,5,11,5,0
317,Fabio Lucioni,ITA,DF,Lecce,31,1987,34.8,29,13,20,9,0,14,32,43.8,18,48,38,10,36,65,169,5
318,José Luis Palomino,ARG,DF,Atalanta,29,1990,27.6,81,44,46,33,2,28,54,51.9,26,39,14,25,61,142,74,2
319,Jordan Lukaku,BEL,DF,Lazio,25,1994,4.4,4,2,1,1,2,2,4,50.0,2,2,1,1,0,4,9,0
320,Romelu Lukaku,BEL,FW,Inter,26,1993,33.1,13,7,4,7,2,3,10,30.0,7,14,6,8,1,14,28,0
321,Saša Lukić,SRB,MF,Torino,22,1996,20.7,29,17,8,19,2,10,35,28.6,25,21,7,14,29,58,15,0
322,Senad Lulić,BIH,DF,Lazio,33,1986,17.5,21,13,10,7,4,11,41,26.8,30,20,4,16,21,42,28,1
323,Sebastiano Luperto,ITA,DF,Napoli,22,1996,5.9,12,9,7,3,2,6,9,66.7,3,5,3,2,6,18,16,0
324,Lyanco,BRA,DF,Torino,22,1997,13.1,23,13,9,12,2,7,13,53.8,6,29,19,10,23,46,54,2
325,Charalambos Lykogiannis,GRE,DF,Cagliari,25,1993,14.9,14,9,9,3,2,7,18,38.9,11,25,9,16,23,37,71,0
326,Francesco Magnanelli,ITA,MF,Sassuolo,34,1984,15.5,25,13,9,12,4,11,35,31.4,24,12,6,6,19,44,23,1
327,Giangiacomo Magnani,ITA,DF,Brescia,23,1995,1.3,0,0,0,0,0,0,1,0.0,1,2,2,0,2,2,6,0
328,Giangiacomo Magnani,ITA,DF,Sassuolo,23,1995,1.6,0,0,0,0,0,0,0,,0,2,1,1,2,2,7,0
329,Žan Majer,SVN,MF,Lecce,27,1992,18.5,39,18,19,12,8,17,56,30.4,39,27,6,21,26,65,18,1
330,Nikola Maksimović,SRB,DF,Napoli,27,1991,20.0,35,24,21,14,0,10,21,47.6,11,19,11,8,30,65,64,1
331,Kévin Malcuit,MAR,DF,Napoli,28,1991,2.8,8,6,4,3,1,5,6,83.3,1,4,1,3,3,11,2,0
332,Daniel Maldini,ITA,FW|MF,Milan,17,2001,0.3,0,0,0,0,0,0,2,0.0,2,1,0,1,1,1,0,0
333,Ruslan Malinovskyi,UKR,MF|FW,Atalanta,26,1993,17.1,22,14,2,17,3,9,31,29.0,22,13,2,11,5,27,5,0
334,Gianluca Mancini,ITA,DF|MF,Roma,23,1996,30.4,49,26,26,18,5,22,44,50.0,22,32,15,17,60,109,98,1
335,Marco Mancosu,ITA,MF|FW,Lecce,30,1988,27.1,32,18,11,16,5,10,46,21.7,36,34,9,25,16,48,15,1
336,Rolando Mandragora,ITA,MF,Udinese,22,1997,22.8,47,24,15,25,7,15,55,27.3,40,30,5,25,26,73,25,0
337,Massimiliano Mangraviti,ITA,DF,Brescia,21,1998,10.8,8,6,1,6,1,3,6,50.0,3,11,6,5,8,16,43,0
338,Kostas Manolas,GRE,DF,Napoli,28,1991,24.2,23,15,13,10,0,10,17,58.8,7,19,14,5,25,48,76,1
339,Giacomo Manzari,ITA,FW|MF,Sassuolo,18,2000,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
340,Gian Marco Ferrari,ITA,DF,Sassuolo,27,1992,21.1,9,5,6,3,0,4,8,50.0,4,25,22,3,26,35,41,1
341,Federico Marigosu,ITA,MF,Cagliari,18,2001,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
342,Marlon,BRA,DF,Sassuolo,23,1995,20.2,40,23,24,15,1,17,27,63.0,10,20,13,7,35,75,69,0
343,Gonzalo Maroni,ARG,MF|FW,Sampdoria,20,1999,2.0,3,1,1,1,1,3,7,42.9,4,1,0,1,3,6,0,0
344,Bruno Martella,ITA,DF,Brescia,26,1992,14.1,18,9,14,3,1,9,16,56.3,7,13,7,6,17,35,48,1
345,Lautaro Martínez,ARG,FW,Inter,21,1997,27.2,22,7,2,8,12,4,34,11.8,30,30,2,28,15,37,11,0
346,Adam Marušić,MNE,DF,Lazio,26,1992,10.5,11,6,7,4,0,4,11,36.4,7,14,2,12,14,25,16,0
347,Andrea Masiello,ITA,DF,Genoa,33,1986,14.7,26,15,17,8,1,16,32,50.0,16,8,2,6,26,52,55,2
348,Andrea Masiello,ITA,DF,Atalanta,33,1986,6.0,11,4,6,4,1,7,14,50.0,7,6,4,2,10,21,13,0
349,Aleš Matějů,CZE,DF,Brescia,23,1996,28.3,48,27,33,9,6,23,45,51.1,22,41,24,17,37,85,109,3
350,Alessandro Matri,ITA,FW|MF,Brescia,34,1984,1.0,1,0,0,0,1,0,0,,0,1,0,1,0,1,1,0
351,Federico Mattiello,ITA,DF,Cagliari,24,1995,10.3,30,21,19,7,4,11,27,40.7,16,20,7,13,18,48,22,0
352,Blaise Matuidi,FRA,MF,Juventus,32,1987,24.9,48,27,13,27,8,13,34,38.2,21,35,6,29,22,70,16,0
353,Luca Mazzitelli,ITA,MF,Sassuolo,23,1995,0.1,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0
354,Ibrahima Mbaye,SEN,DF,Bologna,24,1994,16.7,19,10,13,4,2,7,17,41.2,10,22,11,11,15,34,42,0
355,Biagio Meccariello,ITA,DF,Lecce,28,1991,8.5,23,13,15,6,2,12,29,41.4,17,14,2,12,10,33,25,0
356,Gary Medel,CHI,MF,Bologna,31,1987,19.8,43,22,15,24,4,16,43,37.2,27,24,8,16,34,77,31,2
357,Soualiho Meïté,FRA,MF,Torino,25,1994,24.5,32,18,14,13,5,12,35,34.3,23,31,6,25,24,56,36,0
358,Alex Meret,ITA,GK,Napoli,22,1997,21.7,0,0,0,0,0,0,2,0.0,2,1,0,1,1,1,7,2
359,Yıldırım Mert Çetin,TUR,DF,Roma,22,1997,2.9,5,1,4,1,0,3,5,60.0,2,4,3,1,4,9,8,1
360,Dries Mertens,BEL,FW,Napoli,32,1987,18.8,13,9,1,8,4,2,27,7.4,25,10,1,9,7,20,4,0
361,Kingsley Michael,NGA,MF,Bologna,19,1999,0.8,2,1,0,2,0,0,0,,0,0,0,0,1,3,1,0
362,Nikola Milenković,SRB,DF,Fiorentina,21,1997,36.2,46,25,30,16,0,11,31,35.5,20,39,21,18,29,75,129,1
363,Arkadiusz Milik,POL,FW,Napoli,25,1994,19.4,12,5,4,1,7,3,11,27.3,8,11,1,10,2,14,12,0
364,Sergej Milinković-Savić,SRB,MF,Lazio,24,1995,33.7,60,35,25,24,11,15,79,19.0,64,67,16,51,37,97,60,1
365,Vincenzo Millico,ITA,MF|FW,Torino,18,2000,2.4,1,0,1,0,0,1,3,33.3,2,2,0,2,0,1,1,0
366,Antonio Mirante,ITA,GK,Roma,36,1983,5.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,1
367,Simone Missiroli,ITA,MF,SPAL,33,1986,31.1,42,27,18,20,4,13,43,30.2,30,42,27,15,54,96,62,1
368,Henrikh Mkhitaryan,ARM,MF|FW,Roma,30,1989,17.0,32,22,10,17,5,19,45,42.2,26,27,3,24,11,43,6,0
369,Gabriele Moncini,ITA,FW|MF,SPAL,23,1996,1.7,1,0,0,1,0,0,0,,0,2,1,1,1,2,0,0
370,Ilario Monterisi,ITA,DF,Lecce,17,2001,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
371,Raúl Moro,ESP,FW,Lazio,16,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
372,Leonardo Morosini,ITA,FW|DF,Brescia,23,1995,0.3,1,1,1,0,0,0,0,,0,1,0,1,1,2,1,0
373,Victor Moses,NGA,DF,Inter,28,1990,4.7,4,3,1,2,1,2,8,25.0,6,4,0,4,0,4,4,0
374,Mert Müldür,TUR,DF,Sassuolo,20,1999,14.1,47,27,33,8,6,27,42,64.3,15,10,0,10,22,69,42,0
375,Simone Muratore,ITA,MF,Juventus,21,1998,1.8,2,0,0,1,1,1,3,33.3,2,1,0,1,3,5,0,0
376,Alessandro Murgia,ITA,MF,SPAL,22,1996,19.4,27,17,16,8,3,14,34,41.2,20,10,3,7,18,45,15,0
377,Luis Muriel,COL,FW,Atalanta,28,1991,14.0,15,9,3,8,4,3,14,21.4,11,12,0,12,4,19,0,0
378,Jeison Murillo,COL,DF,Sampdoria,27,1992,7.4,18,6,14,4,0,10,19,52.6,9,8,4,4,10,28,28,0
379,Nicola Murru,ITA,DF,Sampdoria,24,1994,25.1,40,22,24,8,8,21,41,51.2,20,22,4,18,27,67,58,0
380,Mateo Musacchio,ARG,DF,Milan,28,1990,16.3,15,8,11,4,0,7,20,35.0,13,10,7,3,22,37,50,0
381,Juan Musso,ARG,GK,Udinese,25,1994,38.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,18,2
382,Radja Nainggolan,BEL,MF,Cagliari,31,1988,23.0,30,18,9,12,9,9,29,31.0,20,25,6,19,13,43,30,0
383,Nahitan Nández,URU,MF|DF,Cagliari,23,1995,32.2,58,38,37,17,4,25,69,36.2,44,30,1,29,25,83,26,0
384,Michel Ndary Adopo,FRA,DF|MF,Torino,19,2000,0.0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0
385,Emanuele Ndoj,ALB,MF,Brescia,22,1996,6.2,9,6,2,6,1,3,13,23.1,10,7,0,7,5,14,5,0
386,Ilija Nestorovski,MKD,FW,Udinese,29,1990,13.9,10,7,5,5,0,6,21,28.6,15,13,2,11,4,14,12,0
387,Nicolas Nkoulou,CMR,DF,Torino,29,1990,29.9,34,24,21,11,2,16,22,72.7,6,40,18,22,70,104,138,2
388,Bram Nuytinck,NED,DF,Udinese,29,1990,24.7,46,32,30,13,3,17,27,63.0,10,50,32,18,27,73,96,1
389,Pedro Obiang,EQG,MF,Sassuolo,27,1992,18.6,46,31,21,19,6,19,40,47.5,21,24,10,14,21,67,31,1
390,Stefano Okaka,ITA,FW,Udinese,29,1989,26.8,19,11,6,8,5,7,27,25.9,20,23,2,21,8,27,28,0
391,Christian Oliva,URU,MF,Cagliari,23,1996,5.2,13,7,9,4,0,5,15,33.3,10,5,0,5,7,20,14,0
392,Maximiliano Olivera,URU,MF,Fiorentina,27,1992,0.1,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0
393,Marco Olivieri,ITA,FW,Juventus,20,1999,0.3,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,0,0
394,Robin Olsen,SWE,GK,Cagliari,29,1990,16.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,8,0
395,Nicholas Opoku,GHA,DF,Udinese,21,1997,5.3,13,8,8,3,2,6,11,54.5,5,6,4,2,4,17,19,0
396,Riccardo Orsolini,ITA,FW|MF,Bologna,22,1997,29.8,36,22,21,10,5,12,47,25.5,35,23,1,22,16,52,20,0
397,David Ospina,COL,GK,Napoli,30,1988,16.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1
398,Daniele Padelli,ITA,GK,Inter,33,1985,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1
399,Marko Pajač,CRO,DF|FW,Genoa,26,1993,8.4,8,4,4,3,1,7,16,43.8,9,6,0,6,8,16,9,0
400,Rodrigo Palacio,ARG,FW,Bologna,37,1982,28.0,19,11,0,9,10,4,27,14.8,23,17,3,14,5,24,38,2
401,Alberto Paloschi,ITA,FW,SPAL,29,1990,4.9,3,0,3,0,0,2,8,25.0,6,3,0,3,0,3,2,0
402,Alberto Paloschi,ITA,FW|MF,Cagliari,29,1990,2.3,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,3,0
403,Martin Palumbo,NOR,MF,Udinese,17,2002,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
404,Goran Pandev,MKD,FW|MF,Genoa,36,1983,18.7,12,8,2,7,3,3,25,12.0,22,4,1,3,0,12,5,1
405,Andrea Papetti,ITA,DF,Brescia,17,2002,10.2,9,7,8,1,0,4,14,28.6,10,15,11,4,15,24,39,0
406,Lucas Paquetá,BRA,MF|FW,Milan,21,1997,12.3,33,19,12,17,4,14,37,37.8,23,17,2,15,8,41,9,0
407,Marco Parolo,ITA,MF,Lazio,34,1985,18.9,54,26,19,27,8,18,46,39.1,28,44,15,29,26,80,49,0
408,Mario Pašalić,CRO,MF,Atalanta,24,1995,26.9,47,21,17,18,12,16,52,30.8,36,27,7,20,27,74,22,2
409,Javier Pastore,ARG,MF,Roma,30,1989,5.7,14,10,3,5,6,5,12,41.7,7,4,0,4,5,19,5,0
410,Patric,ESP,DF,Lazio,26,1993,18.6,34,20,24,7,3,18,25,72.0,7,19,9,10,15,49,45,0
411,Leonardo Pavoletti,ITA,FW,Cagliari,30,1988,0.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0
412,Nehuén Paz,ARG,DF,Bologna,26,1993,1.3,1,1,0,1,0,0,2,0.0,2,3,3,0,5,6,12,0
413,Nehuén Paz,ARG,DF,Lecce,26,1993,9.4,14,5,11,3,0,10,12,83.3,2,12,6,6,20,34,38,1
414,Giampaolo Pazzini,ITA,FW|MF,Hellas Verona,34,1984,3.4,1,0,0,1,0,0,4,0.0,4,2,0,2,1,2,4,0
415,Pedro,BRA,FW,Fiorentina,22,1997,0.7,1,1,0,0,1,0,0,,0,1,0,1,0,1,0,0
416,João Pedro,ITA,FW|MF,Cagliari,27,1992,35.0,17,11,5,7,5,4,24,16.7,20,35,8,27,9,26,39,0
417,Daouda Peeters,BEL,MF,Juventus,20,1999,0.2,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0
418,Gianluca Pegolo,ITA,GK,Sassuolo,38,1981,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0
419,Lorenzo Pellegrini,ITA,MF,Roma,23,1996,23.3,30,13,9,13,8,12,33,36.4,21,28,0,28,15,45,18,0
420,Luca Pellegrini,ITA,DF,Cagliari,20,1999,21.2,31,15,20,7,4,15,38,39.5,23,19,2,17,21,52,45,2
421,Federico Peluso,ITA,DF,Sassuolo,35,1984,16.8,19,16,8,8,3,8,9,88.9,1,14,9,5,22,41,58,1
422,Gastón Pereiro,URU,MF|FW,Cagliari,24,1995,3.9,2,2,2,0,0,1,4,25.0,3,1,0,1,0,2,1,1
423,Bruno Peres,BRA,DF,Roma,29,1990,11.7,14,10,10,3,1,8,21,38.1,13,12,3,9,15,29,19,2
424,Carles Pérez,ESP,FW|MF,Roma,21,1998,6.3,12,8,4,6,2,3,10,30.0,7,6,1,5,3,15,1,0
425,Mattia Perin,ITA,GK,Genoa,26,1992,21.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,5,1
426,Diego Perotti,ARG,FW|MF,Roma,31,1988,9.7,16,13,5,8,3,5,20,25.0,15,14,0,14,3,19,6,0
427,Matteo Pessina,ITA,MF,Hellas Verona,22,1997,27.7,35,21,9,20,6,12,33,36.4,21,28,8,20,25,60,40,2
428,Andrea Petagna,ITA,FW,SPAL,24,1995,33.7,9,4,2,7,0,3,17,17.6,14,11,5,6,1,10,27,0
429,Jacopo Petriccione,ITA,MF,Lecce,24,1995,23.8,38,20,29,9,0,15,57,26.3,42,20,7,13,28,66,25,2
430,Germán Pezzella,ARG,DF,Fiorentina,28,1991,31.4,36,18,26,9,1,14,32,43.8,18,31,20,11,55,91,134,1
431,Giuseppe Pezzella,ITA,DF,Udinese,21,1997,0.9,0,0,0,0,0,0,0,,0,0,0,0,1,1,4,0
432,Giuseppe Pezzella,ITA,DF,Parma,21,1997,10.5,20,12,17,3,0,11,19,57.9,8,13,9,4,6,26,30,0
433,Krzysztof Piątek,POL,FW,Milan,24,1995,13.1,9,4,0,7,2,3,11,27.3,8,5,2,3,3,12,10,0
434,Stefano Piccinini,ITA,DF,Sassuolo,16,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
435,Roberto Piccoli,ITA,FW,Atalanta,18,2001,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
436,Andrea Pinamonti,ITA,FW,Genoa,20,1999,24.8,19,12,1,7,11,5,25,20.0,20,19,2,17,9,28,25,0
437,Simone Pinna,ITA,DF,Cagliari,21,1997,1.0,1,1,0,1,0,0,0,,0,3,1,2,5,6,4,1
438,Carlo Pinsoglio,ITA,GK,Juventus,29,1990,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
439,Lorenzo Pirola,ITA,DF,Inter,17,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
440,Fabio Pisacane,ITA,DF,Cagliari,33,1986,27.1,32,21,22,10,0,21,37,56.8,16,36,28,8,27,59,110,2
441,Miralem Pjanić,BIH,MF,Juventus,29,1990,25.3,46,21,16,23,7,21,63,33.3,42,29,12,17,32,78,30,0
442,Andrea Poli,ITA,MF,Bologna,29,1989,21.3,44,24,19,21,4,16,52,30.8,36,19,3,16,40,84,11,0
443,Matteo Politano,ITA,FW,Napoli,25,1993,8.3,12,6,8,2,2,5,14,35.7,9,6,0,6,5,17,3,0
444,Matteo Politano,ITA,FW|MF,Inter,25,1993,2.9,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,1,0
445,Erick Pulgar,CHI,MF,Fiorentina,25,1994,32.8,73,46,25,41,7,22,96,22.9,74,45,15,30,49,122,53,1
446,Ignacio Pussetto,ARG,FW|MF,Udinese,23,1995,3.8,8,4,4,3,1,1,4,25.0,3,3,0,3,4,12,7,0
447,Fabio Quagliarella,ITA,FW,Sampdoria,36,1983,25.3,9,5,0,6,3,2,30,6.7,28,13,0,13,8,17,15,0
448,Adrien Rabiot,FRA,MF,Juventus,24,1995,21.2,47,31,16,19,12,15,41,36.6,26,36,6,30,32,79,19,0
